SAS,CAM,4.199644334409394
SAS,LAM,4.851697762044963
SAS,SAS,2.440683359344544
SAS,SEA,2.2966074254150746
SAS,CHI,3.6673251047019733
SAS,MAF,5.785842355810828
SAS,SSA,7.146492078142335
SAS,SIS,3.5299052813990577
SEA,USA,2.4282409125633437
SEA,CAN,2.332958207858793
SEA,WEU,3.007787899868993
SEA,JPK,3.267718326358923
SEA,ANZ,1.7647267901483792
SEA,EEU,4.701000016567012
SEA,FSU,3.9406532596167447
SEA,MDE,2.916652332225447
SEA,CAM,4.763037896882513
SEA,LAM,4.307465037453389
SEA,SAS,0.9811668443315144
SEA,SEA,1.3913196519655342
SEA,CHI,3.440238898332314
SEA,MAF,3.353095096227889
SEA,SSA,2.3898122905340284
SEA,SIS,4.3054135692935365
CHI,USA,4.381193842152543
CHI,CAN,3.1513494403463533
CHI,WEU,4.45616904856041
CHI,JPK,5.342221068551271
CHI,ANZ,3.5070869970571463
CHI,EEU,4.619985107536764
CHI,FSU,5.743330037662048
CHI,MDE,2.9588607636513995
CHI,CAM,5.272487569793376
CHI,LAM,5.587196163471488
CHI,SAS,3.508115413609599
CHI,SEA,4.415077934846331
CHI,CHI,4.338244250515718
CHI,MAF,5.659529950316247
CHI,SSA,4.55134513983969
CHI,SIS,6.221693579781982
MAF,USA,1.5384522046095177
MAF,CAN,1.4337896879628855
MAF,WEU,1.5696612452258953
MAF,JPK,3.8511219444359854
MAF,ANZ,2.823358558529053
MAF,EEU,2.845114402112359
MAF,FSU,2.8350864722232196
MAF,MDE,5.3931087935007325
MAF,CAM,3.1345631058269947
MAF,LAM,4.5025980637693035
MAF,SAS,0.205300504369201
MAF,SEA,0.5149638694604893
MAF,CHI,4.0543896896514795
MAF,MAF,2.702499584945111
MAF,SSA,4.344098285810322
MAF,SIS,2.7593243065795354
SSA,USA,2.371782443226894
SSA,CAN,1.5639288670877374
SSA,WEU,2.0830215880157863
SSA,JPK,9.084292807307271
SSA,ANZ,0.8053025799452892
SSA,EEU,5.552185975718152
SSA,FSU,5.0697015870442845
SSA,MDE,0.497943921094962
SSA,CAM,4.749208612442235
SSA,LAM,1.551925382998766
SSA,SAS,9.438485129792452
SSA,SEA,6.84555364250964
SSA,CHI,3.7491833703963087
SSA,MAF,0.7856104345230188
SSA,SSA,1.7578428484272905
SSA,SIS,1.6454429473484047
SIS,USA,1.5262791149247177
SIS,CAN,0.9829139656350784
SIS,WEU,1.911695449063083
SIS,JPK,0.0
SIS,ANZ,0.8210967244785201
SIS,EEU,0.11921798352447009
SIS,FSU,2.2547633896620654
SIS,MDE,2.277006797461102
SIS,CAM,3.6344699629150448
SIS,LAM,3.6509134432014894
SIS,SAS,0.271603891983326
SIS,SEA,1.394029463584386
SIS,CHI,1.6054189852625251
SIS,MAF,2.857157451636531
SIS,SSA,0.503905197961986
SIS,SIS,2.0524070369597056
