time,regions,loss,elossall,slossall
1953,USA,-7.424560467822183e8,-2.7993440597049597,2.0568880129227414
1953,CAN,-1.9624548929158476e8,-0.21194118918519506,0.015695699893610308
1953,WEU,-4.326737473987926e9,-5.939717521442857,1.6129800474549312
1953,JPK,-2.1107563311087296e9,-3.0028101609116016,0.8920538298028721
1953,ANZ,-2.955155580103423e8,-0.3284570483708894,0.03294149036054712
1953,EEU,-3.943548481684907e8,-0.4653154285962349,0.07096058042774421
1953,FSU,1.4590900233810208e9,-0.9101742905182503,2.3692643138992713
1953,MDE,-4.099000946952153e8,-0.9082767517876706,0.4983766570924554
1953,CAM,7.908867710747454e8,-0.2900406588646747,1.08092742993942
1953,LAM,-1.2301109381052871e8,-0.39918400341951693,0.2761729096089882
1953,SAS,-5.169627988282116e7,-0.45500079476422434,0.4033045148814032
1953,SEA,4.2753495168721545e8,-0.15645850660969782,0.5839934582969133
1953,CHI,-1.0826538973554122e8,-1.1274645851620615,1.0191991954265203
1953,MAF,8.863658837774837e8,-0.017805526737058843,0.9041714105145425
1953,SSA,1.9671019912019145e9,-0.037900928228342484,2.005002919430257
1953,SIS,-1.321908709433675e6,-0.05354520567623884,0.052223296966805166
1954,USA,-8.126682589500191e8,-2.945779499947474,2.133111240997455
1954,CAN,-2.1014488636295113e8,-0.22726029188186325,0.01711540551891214
1954,WEU,-4.552812820704655e9,-6.2043184993095375,1.6515056786048827
1954,JPK,-2.2727785503084073e9,-3.1797091620753477,0.90693061176694
1954,ANZ,-3.13215639534071e8,-0.3479636629833013,0.034748023449230225
1954,EEU,-4.172598141513549e8,-0.49001981647198284,0.07276000232062795
1954,FSU,1.4705683369541297e9,-0.9597126266648394,2.430280963618969
1954,MDE,-4.572450150077858e8,-0.969096907572189,0.5118518925644032
1954,CAM,7.880109660785958e8,-0.3136849820320299,1.1016959481106257
1954,LAM,-1.4614359183688253e8,-0.4312824003522782,0.2851388085153957
1954,SAS,-6.1751720759399e7,-0.47620310504358726,0.41445138428418826
1954,SEA,4.088044162643102e8,-0.17123285730388063,0.5800372735681908
1954,CHI,-1.9218470517593268e8,-1.2045356708686368,1.012350965692704
1954,MAF,8.851259311080481e8,-0.018923722405301595,0.9040496535133496
1954,SSA,2.0272580293281837e9,-0.04017666134307431,2.067434690671258
1954,SIS,-4.454254230292665e6,-0.05721737919694838,0.052763124966655715
1955,USA,-8.871928309903731e8,-3.0993025126345057,2.2121096816441326
1955,CAN,-2.2502759691765994e8,-0.2436423797219446,0.018614782804284663
1955,WEU,-4.788501953311941e9,-6.479308131359853,1.6908061780479113
1955,JPK,-2.444127098718527e9,-3.3662396925063667,0.9221125937878399
1955,ANZ,-3.325118306181523e8,-0.3690766898705705,0.03656485925241818
1955,EEU,-4.412677189555717e8,-0.5158076136543542,0.07453989469878256
1955,FSU,1.4813214237866983e9,-1.0120129869345929,2.493334410721291
1955,MDE,-5.0819728619610614e8,-1.033874994069001,0.5256777078728949
1955,CAM,7.832259576206626e8,-0.3392613712852739,1.1224873289059365
1955,LAM,-1.717141192734014e8,-0.46608010122339605,0.29436598194999464
1955,SAS,-7.210235891753875e7,-0.4983183089743208,0.42621595005678203
1955,SEA,3.879402177542763e8,-0.18909313283765167,0.577033350591928
1955,CHI,-2.825237316020912e8,-1.2862141880860822,1.003690456483991
1955,MAF,8.850376179051713e8,-0.020082912712737065,0.9051205306179084
1955,SSA,2.0901186459854486e9,-0.042400492419287956,2.1325191384047364
1955,SIS,-7.933141043568237e6,-0.06119774135791338,0.05326460031434514
1956,USA,-9.675387344899384e8,-3.259860696097543,2.2923219616076045
1956,CAN,-2.4092933268651122e8,-0.2611024569210602,0.020173124234549002
1956,WEU,-5.035312709186274e9,-6.765484046565635,1.730171337379361
1956,JPK,-2.6255799275459576e9,-3.562982038195967,0.9374021106500096
1956,ANZ,-3.5414071971498185e8,-0.39247155187544575,0.0383308321604639
1956,EEU,-4.664462660521881e8,-0.5427310018330522,0.07628473578086417
1956,FSU,1.4901849626194057e9,-1.0670527603807791,2.557237723000185
1956,MDE,-5.629080030801538e8,-1.1027567721579177,0.5398487690777638
1956,CAM,7.76793448237547e8,-0.36682410081089845,1.1436175490484455
1956,LAM,-1.9972542850654694e8,-0.5035496771489922,0.3038242486424453
1956,SAS,-8.283789033361816e7,-0.5214160486695658,0.43857815833594765
1956,SEA,3.65211284874113e8,-0.20954971381911294,0.5747609986932259
1956,CHI,-3.783429943606442e8,-1.3730341517677898,0.9946911574071455
1956,MAF,8.857790447712891e8,-0.021286979571406194,0.9070660243426953
1956,SSA,2.155802987359183e9,-0.04441097053963069,2.2002139578988134
1956,SIS,-1.1728280056604361e7,-0.06545731498417728,0.05372903492757292
1957,USA,-1.0540332149839617e9,-3.42748071253854,2.373447497554578
1957,CAN,-2.5783367498489967e8,-0.279649781878067,0.02181610689316734
1957,WEU,-5.293800639078208e9,-7.063794264216053,1.7699936251378448
1957,JPK,-2.817647979403958e9,-3.7704814427629776,0.9528334633590195
1957,ANZ,-3.798748222240028e8,-0.41994738800389614,0.040072565779893356
1957,EEU,-4.928526987845033e8,-0.5708427765463254,0.07799007776182214
1957,FSU,1.4963331829508688e9,-1.1248642023390942,2.621197385289963
1957,MDE,-6.215988087031676e8,-1.1759381987835085,0.5543393900803409
1957,CAM,7.688585666592236e8,-0.39650373905026787,1.1653623057094915
1957,LAM,-2.3026874869058362e8,-0.5438051398778103,0.3135363911872267
1957,SAS,-9.403678290913132e7,-0.5455583903339222,0.45152160742479086
1957,SEA,3.4066055560894406e8,-0.232386224183164,0.573046779792108
1957,CHI,-4.7932621107056797e8,-1.4654835194350586,0.9861573083644907
1957,MAF,8.870261439162512e8,-0.022538308772563173,0.9095644526888144
1957,SSA,2.224453024136053e9,-0.04604262482399714,2.2704956489600505
1957,SIS,-1.5795314028184418e7,-0.06996890600598653,0.05417359197780211
1958,USA,-1.1428947725954242e9,-3.6026632602382076,2.4597684876427834
1958,CAN,-2.755900115033455e8,-0.29933662537745764,0.02374661387411215
1958,WEU,-5.560940943066453e9,-7.375433471394097,1.814492528327644
1958,JPK,-3.01975553066782e9,-3.9894833013191726,0.9697277706513525
1958,ANZ,-4.0667819919568014e8,-0.44881659113647937,0.042138391940799186
1958,EEU,-5.205194223223014e8,-0.6002208117801067,0.07970138945780522
1958,FSU,1.4999207011760075e9,-1.185478681180525,2.6853993823565325
1958,MDE,-6.846855494057047e8,-1.253830054400062,0.5691445049943573
1958,CAM,7.595157188768629e8,-0.4284765456614523,1.1879922645383152
1958,LAM,-2.6329748324986014e8,-0.5870375608737342,0.323740077623874
1958,SAS,-1.0572821869447269e8,-0.5708371508246651,0.46510893213019244
1958,SEA,3.143718599255369e8,-0.2575065197541984,0.5718783796797353
1958,CHI,-5.855469422896726e8,-1.5641249426885162,0.9785780003988436
1958,MAF,8.886731373878924e8,-0.02381149525808657,0.9124846326459789
1958,SSA,2.296541251759163e9,-0.04710366648315848,2.343644918242321
1958,SIS,-2.0068985957330998e7,-0.074706479243463,0.05463749328613201
1959,USA,-1.2332764485966709e9,-3.7860627772614133,2.5527863286647423
1959,CAN,-2.9416784034691167e8,-0.32022992066378797,0.026062080316876287
1959,WEU,-5.836099793078171e9,-7.701744171577222,1.8656443784990515
1959,JPK,-3.232145264300724e9,-4.220794392528353,0.9886491282276287
1959,ANZ,-4.278843158292561e8,-0.4725474759875066,0.04466316015825049
1959,EEU,-5.495038757566429e8,-0.6309516848627994,0.08144780910615645
1959,FSU,1.5013976691450152e9,-1.2489499354915834,2.7503476046365987
1959,MDE,-7.527300180588472e8,-1.3369460775749344,0.5842160595160872
1959,CAM,7.48792048205836e8,-0.4629385190696053,1.2117305672754415
1959,LAM,-2.9887168269530684e8,-0.6334866658605202,0.3346149831652133
1959,SAS,-1.1793673819731465e8,-0.5973524720594189,0.47941573386210423
1959,SEA,2.8637859132130015e8,-0.2848977455546655,0.5712763368759657
1959,CHI,-6.974356739279265e8,-1.66952145114482,0.9720857772168935
1959,MAF,8.906492714423624e8,-0.02506997346007889,0.9157192449024413
1959,SSA,2.3725525117340503e9,-0.0474472541274913,2.419999765861542
1959,SIS,-2.447063118759383e7,-0.07963762831281222,0.055166997125218394
1960,USA,-1.3194813634184728e9,-3.978940855850285,2.6594594924318122
1960,CAN,-3.133929800699217e8,-0.3424825643698483,0.029089584299926637
1960,WEU,-6.114276542247221e9,-8.044099548677194,1.9298230064299728
1960,JPK,-3.4537383617650523e9,-4.465623014153774,1.011884652388722
1960,ANZ,-4.4862447893635696e8,-0.4967187069381026,0.048094228001745606
1960,EEU,-5.798365682237281e8,-0.6631564642670175,0.08331989604328932
1960,FSU,1.5021603338596282e9,-1.3152525018769048,2.817412835736533
1960,MDE,-8.265347363927641e8,-1.4261099866161686,0.5995752502234045
1960,CAM,7.366958123714979e8,-0.5001295894711922,1.23682540184269
1960,LAM,-3.3682498311100376e8,-0.6834267258618635,0.3466017427508597
1960,SAS,-1.3062383190086102e8,-0.6252482769743333,0.49462444507347225
1960,SEA,2.5684382364297354e8,-0.31456956350210374,0.5714133871450773
1960,CHI,-8.154244880810158e8,-1.782438034986393,0.9670135469053772
1960,MAF,8.93189445974768e8,-0.026234434206273676,0.9194238801810417
1960,SSA,2.453353392299098e9,-0.04698259862142043,2.5003359909205183
1960,SIS,-2.894677144332713e7,-0.08476278108114295,0.05581600963781582
1961,USA,-1.4067256338649857e9,-4.164577639342847,2.757852005477861
1961,CAN,-3.319867952357684e8,-0.3634448483195734,0.03145805308380503
1961,WEU,-6.419118442031786e9,-8.408617475350667,1.98949903331888
1961,JPK,-3.689827618825237e9,-4.723001394956333,1.0331737761310966
1961,ANZ,-4.696526081820788e8,-0.5202386987027536,0.05058609052067485
1961,EEU,-6.095793584212836e8,-0.694808664661536,0.0852293062402524
1961,FSU,1.5112775438603723e9,-1.3808170636091137,2.892094607469486
1961,MDE,-9.070226451410965e8,-1.5225522018006483,0.6155295566595519
1961,CAM,7.170326918044778e8,-0.540990979489486,1.2580236712939639
1961,LAM,-3.773933398042465e8,-0.7362819299855127,0.3588885901812662
1961,SAS,-1.4557768065471378e8,-0.6553365704898824,0.5097588898351686
1961,SEA,2.2138140562806442e8,-0.34785372795691905,0.5692351335849835
1961,CHI,-9.551190764072224e8,-1.9119062218459892,0.9567871454387669
1961,MAF,8.944113852978811e8,-0.02734748611693627,0.9217588714148174
1961,SSA,2.535848016425184e9,-0.043900230167263396,2.5797482465924473
1961,SIS,-3.363956779418225e7,-0.0901259034298627,0.056486335635680444
1962,USA,-1.4754214729563632e9,-4.328423436213399,2.8530019632570354
1962,CAN,-3.5162275505946356e8,-0.38549086056774345,0.0338681055082799
1962,WEU,-6.836355185816879e9,-8.887865848777386,2.051510662960507
1962,JPK,-4.2123403478300557e9,-5.242955108038118,1.030614760208063
1962,ANZ,-4.9067814941326994e8,-0.5433338253108295,0.05265567589755962
1962,EEU,-6.405626334269549e8,-0.72768632400376,0.08712369057680515
1962,FSU,1.5176305948506792e9,-1.4485308998274797,2.966161494678159
1962,MDE,-9.994893980273355e8,-1.6387820471275332,0.6392926491001977
1962,CAM,6.938179980198019e8,-0.5779696247224204,1.2717876227422222
1962,LAM,-4.2692391665048695e8,-0.7974365132868054,0.37051259663631847
1962,SAS,-1.6739165325807735e8,-0.6908729480571725,0.5234812947990951
1962,SEA,1.9639158030115795e8,-0.37934433369459125,0.5757359139957492
1962,CHI,-2.2566867273455206e8,-1.58805428937295,1.3623856166383979
1962,MAF,1.0471576483954777e9,0.021792798799437366,1.0253648495960404
1962,SSA,2.649540332099574e9,-0.05140555145551348,2.7009458835550877
1962,SIS,-3.7909193710431345e7,-0.09580690014053592,0.05789770643010457
1963,USA,-1.6784467581832566e9,-4.639749144380829,2.9613023861975725
1963,CAN,-3.7875520734510237e8,-0.41728290192596684,0.038527694580864455
1963,WEU,-7.228412676013578e9,-9.352078402487393,2.1236657264738157
1963,JPK,-4.644399825501622e9,-5.693626058853333,1.0492262333517104
1963,ANZ,-5.0910609869589496e8,-0.5635431046811754,0.05443700598528047
1963,EEU,-6.727480855817292e8,-0.7618365682755316,0.08908848269380243
1963,FSU,1.521099600225188e9,-1.5183123842472825,3.0394119844724705
1963,MDE,-1.1085266472511888e9,-1.7705057744899526,0.6619791272387638
1963,CAM,7.142506471341147e8,-0.616896142725667,1.3311467898597817
1963,LAM,-4.590373216849321e8,-0.8460051090834039,0.38696778739847176
1963,SAS,-1.837598481360385e8,-0.7245294585495216,0.540769610413483
1963,SEA,1.8690483622057763e8,-0.4068357325369266,0.5937405687575043
1963,CHI,-7.304354220078957e7,-1.580659030809056,1.5076154886082664
1963,MAF,1.1201108242810526e9,-0.04537385852327485,1.1654846828043275
1963,SSA,2.731537936013806e9,-0.03815302416261151,2.7696909601764172
1963,SIS,-4.488905624287888e7,-0.10227686515433729,0.057387808911458414
1964,USA,-1.8254427879246228e9,-4.896828392182486,3.071385604257863
1964,CAN,-4.0222962910584784e8,-0.4446074026151688,0.042377773509320954
1964,WEU,-7.653831078457845e9,-9.855153475611063,2.2013223971532176
1964,JPK,-5.103378479708519e9,-6.179651701335175,1.0762732216266548
1964,ANZ,-5.412459201511037e8,-0.601024682292786,0.05977876214168226
1964,EEU,-7.064450901760733e8,-0.7975367424760281,0.09109165229995485
1964,FSU,1.5198445166508422e9,-1.590508069673005,3.110352586323847
1964,MDE,-1.22425084986435e9,-1.9107916501943618,0.6865408003300119
1964,CAM,7.001748646179836e8,-0.6725145475872426,1.3726894122052262
1964,LAM,-4.616906112635185e8,-0.8698505056573876,0.4081598943938691
1964,SAS,-2.010585245355805e8,-0.7501619581717573,0.5491034336361769
1964,SEA,1.8382959465121025e8,-0.4334206611609272,0.6172502558121374
1964,CHI,-3.0555706695565397e8,-1.7436763637442347,1.4381192967885807
1964,MAF,9.962389288773239e8,-0.047458968223775995,1.0436978971011
1964,SSA,2.804133251869937e9,-0.037254916903358824,2.841388168773296
1964,SIS,-5.1158414307680115e7,-0.10955907719515051,0.058400662887470395
1965,USA,-2.0330220289988432e9,-5.226131470078743,3.1931094410798995
1965,CAN,-4.307075106407783e8,-0.47838590711132406,0.047678396470545774
1965,WEU,-8.107264322660207e9,-10.394031169286619,2.2867668466264126
1965,JPK,-5.7308333469665985e9,-6.845385489991998,1.1145521430254
1965,ANZ,-5.776851076561413e8,-0.64402366131737,0.0663385536612287
1965,EEU,-7.416188714541658e8,-0.8347842151218193,0.09316534366765351
1965,FSU,1.5135309378037193e9,-1.6647153968649424,3.178246334668662
1965,MDE,-1.3490168069987078e9,-2.062311024170718,0.7132942171720102
1965,CAM,6.86942616702977e8,-0.7466861993906025,1.4336288160935795
1965,LAM,-5.193624010946696e8,-0.9423888790393875,0.42302647794471787
1965,SAS,-1.9460110110656914e8,-0.7436952720002612,0.5490941708936921
1965,SEA,1.7570561052792493e8,-0.4632279182861418,0.6389335288140667
1965,CHI,-6.976200965225877e8,-2.002771407739799,1.3051513112172113
1965,MAF,9.95146793870919e8,-0.032508275404593896,1.0276550692755129
1965,SSA,2.8879735557602835e9,-0.037808581700475366,2.925782137460759
1965,SIS,-5.767103322262729e7,-0.1167774863455487,0.05910645312292141
1966,USA,-2.2711918477668967e9,-5.59879344714826,3.3276015993813637
1966,CAN,-4.5999059431148684e8,-0.5133713570894461,0.053380762777959286
1966,WEU,-8.527963949590102e9,-10.903315781081622,2.3753518314915185
1966,JPK,-6.138042362970244e9,-7.299114170928081,1.161071807957836
1966,ANZ,-6.140973806619837e8,-0.6868142309833841,0.07271685032140038
1966,EEU,-7.784884310445888e8,-0.8737850704460505,0.09529663940146173
1966,FSU,1.5013050387381222e9,-1.7412506873394482,3.2425557260775704
1966,MDE,-1.5172515068304625e9,-2.2564545133556164,0.739203006525154
1966,CAM,6.99128841053719e8,-0.808691341830226,1.507820182883945
1966,LAM,-5.668895552744286e8,-1.0071351340381272,0.44024557876369846
1966,SAS,-2.5188482630784103e8,-0.8404334082693125,0.5885485819614714
1966,SEA,1.5635709528969237e8,-0.4984551505855039,0.6548122458751963
1966,CHI,-1.0951300485107038e9,-2.296267990861063,1.201137942350359
1966,MAF,1.0034546942667282e9,-0.03268136803080743,1.0361360622975355
1966,SSA,2.974331216304644e9,-0.0386271724813776,3.012958388786022
1966,SIS,-6.334397443224788e7,-0.12545733227104272,0.062113357838794854
1967,USA,-2.5303279131771436e9,-5.999912454068015,3.469584540890872
1967,CAN,-4.925370382634373e8,-0.5523943565282633,0.05985731826482606
1967,WEU,-8.970209131927551e9,-11.434894228143826,2.464685096216276
1967,JPK,-6.82173028067618e9,-8.045728542992775,1.2239982623165953
1967,ANZ,-6.421740990751086e8,-0.7179795296087325,0.07580543053362376
1967,EEU,-8.171503715069557e8,-0.9145995669350061,0.09744919542805038
1967,FSU,1.4817474336361008e9,-1.8206745603035235,3.302421993939624
1967,MDE,-1.7021045826164649e9,-2.468462894649014,0.7663583120325492
1967,CAM,7.19443681767115e8,-0.8694108984434838,1.5888545802105989
1967,LAM,-5.984356260818396e8,-1.0589938029215076,0.4605581768396681
1967,SAS,-2.548360523217227e8,-0.8756481742265029,0.6208121219047802
1967,SEA,1.2689556999776585e8,-0.5387354613550112,0.665631031352777
1967,CHI,-1.2441028053046257e9,-2.4263434857652606,1.182240680460635
1967,MAF,1.0595336327656373e9,-0.03469737094781436,1.0942310037134517
1967,SSA,3.1044323047330713e9,-0.041441618272903345,3.1458739230059747
1967,SIS,-6.948420757890359e7,-0.13178889045867528,0.06230468287977171
1968,USA,-2.642838156672843e9,-6.230153045718344,3.5873148890455013
1968,CAN,-5.152204226604804e8,-0.5785097126956964,0.06328929003521605
1968,WEU,-9.4414972136721e9,-12.001424823225395,2.559927609553294
1968,JPK,-7.575739423497021e9,-8.882502810641139,1.3067633871441173
1968,ANZ,-6.81769946947867e8,-0.7647641510163801,0.08299420406851296
1968,EEU,-8.57684642921375e8,-0.9573608029433133,0.09967616002193828
1968,FSU,1.4566428808873084e9,-1.903198484850459,3.3598413657377675
1968,MDE,-1.8819253742213051e9,-2.676441218978916,0.7945158447576108
1968,CAM,6.840730522480696e8,-0.93269135102552,1.6167644032735897
1968,LAM,-6.403521188433361e8,-1.11975909054572,0.47940697170238394
1968,SAS,-2.3607503569653797e8,-0.8617710822540465,0.6256960465575085
1968,SEA,1.0793226891590601e8,-0.5761086123478032,0.6840408812637092
1968,CHI,-1.1476539378155687e9,-2.4921338460609563,1.3444799082453875
1968,MAF,1.0745106103919604e9,-0.032910781317405255,1.1074213917093656
1968,SSA,3.2660692022116084e9,-0.04623202387127111,3.3123012260828792
1968,SIS,-7.742589403718773e7,-0.14134562863379826,0.06391973459661054
1969,USA,-2.858067027227064e9,-6.6004455828936575,3.742378555666593
1969,CAN,-5.456999855126603e8,-0.6152569881617292,0.06955700264906894
1969,WEU,-9.953054771670666e9,-12.627767320243057,2.6747125485723915
1969,JPK,-8.495339103433267e9,-9.926892343387111,1.4315532399538446
1969,ANZ,-7.242201796110609e8,-0.8144397119975795,0.0902195323865186
1969,EEU,-8.99802346976627e8,-1.001914008789316,0.10211166181268891
1969,FSU,1.4290374716899452e9,-1.9885850201311948,3.41762249182114
1969,MDE,-2.1305333462864683e9,-2.9603641839806385,0.8298308376941704
1969,CAM,6.592898646074021e8,-1.0200072601169041,1.6792971247243063
1969,LAM,-7.161934674924349e8,-1.2121482958504768,0.49595482835804194
1969,SAS,-2.730256440698843e8,-0.9164551197290273,0.643429475659143
1969,SEA,2.9954366749036953e7,-0.639478227010189,0.6694325937592259
1969,CHI,-9.951070122222767e8,-2.4986020157420383,1.5034950035197616
1969,MAF,1.0806514742961938e9,-0.032777669488939835,1.1134291437851338
1969,SSA,3.4076260236953278e9,-0.04135593402351933,3.448981957718847
1969,SIS,-8.517072166119415e7,-0.14973993278208253,0.06456921112088838
1970,USA,-2.983319273292526e9,-6.892207395454487,3.908888122161961
1970,CAN,-5.768147445868865e8,-0.6542703151138574,0.07745557052697084
1970,WEU,-1.0509141175669342e10,-13.331737608925707,2.8225964332563658
1970,JPK,-9.469493089501919e9,-11.07321581983093,1.6037227303290102
1970,ANZ,-7.720422820149425e8,-0.8738743078818986,0.10183202586695603
1970,EEU,-9.437975397418375e8,-1.0486886994770772,0.10489115973523976
1970,FSU,1.39963215540114e9,-2.0786219436886078,3.4782540990897477
1970,MDE,-2.3984996002876935e9,-3.269156453196638,0.8706568529089445
1970,CAM,6.412175339332402e8,-1.0785362336309396,1.7197537675641799
1970,LAM,-7.984791106356088e8,-1.3121011806731322,0.5136220700375234
1970,SAS,-2.829284641725719e8,-0.937158008797428,0.6542295446248562
1970,SEA,-2.1102661740763806e7,-0.6931538161057712,0.6720511543650074
1970,CHI,-1.32231361754379e9,-2.7187105856730547,1.3963969681292645
1970,MAF,1.0753850124289894e9,-0.03226176410642563,1.107646776535415
1970,SSA,3.4860910175927343e9,-0.040741498292811096,3.5268325158855456
1970,SIS,-9.4896065035063e7,-0.15941300098187508,0.06451693594681208
1971,USA,-2.944529262694579e9,-6.981055764182221,4.036526501487642
1971,CAN,-6.016581765323665e8,-0.6845744783951992,0.08291630186283272
1971,WEU,-1.1069643090688646e10,-14.048127330456339,2.9784842397676923
1971,JPK,-9.727923955014706e9,-11.396809478549436,1.6688855235347293
1971,ANZ,-8.227870277918233e8,-0.9373935316359092,0.114606503844086
1971,EEU,-9.90322693156384e8,-1.0981512449718502,0.10782855181546623
1971,FSU,1.370980916811341e9,-2.1753331796818456,3.5463140964931865
1971,MDE,-2.7778648172663765e9,-3.6954704283806143,0.917605611114238
1971,CAM,5.470396257633561e8,-1.160634323857222,1.7076739496205782
1971,LAM,-8.759803663638009e8,-1.4083819386806227,0.5324015723168218
1971,SAS,-3.2168670778626186e8,-0.9884484379084186,0.6667617301221568
1971,SEA,-9.283727774349937e7,-0.759134108323391,0.6662968305798916
1971,CHI,-2.0308923353012273e9,-3.310848042520029,1.2799557072188017
1971,MAF,1.0729524474611638e9,-0.03140441013013665,1.1043568575913005
1971,SSA,3.5503815653135467e9,-0.042300860246405954,3.5926824255599525
1971,SIS,-1.0729055871269678e8,-0.1708539236280523,0.06356336491535552
1972,USA,-3.165500578993998e9,-7.351960583734828,4.186460004740829
1972,CAN,-6.339457710801737e8,-0.7227460737099806,0.08880030262980682
1972,WEU,-1.1574624138858124e10,-14.677981805944981,3.1033576670868572
1972,JPK,-1.0351487416390442e10,-12.11991525567484,1.7684278392843968
1972,ANZ,-8.663647636547385e8,-0.9887679666097505,0.12240320295501197
1972,EEU,-1.0392234095160052e9,-1.1498797755291654,0.11065636601316033
1972,FSU,1.341490296206446e9,-2.275182336007224,3.6166726322136697
1972,MDE,-3.180945965197281e9,-4.139276076206021,0.95833011100874
1972,CAM,5.2250970387350625e8,-1.2293031868088278,1.751812890682334
1972,LAM,-9.737746536283863e8,-1.5248985244625406,0.5511238708341544
1972,SAS,-4.4038432200516844e8,-1.1435677740897194,0.703183452084551
1972,SEA,-1.5938031304431754e8,-0.8248744311818025,0.6654941181374849
1972,CHI,-2.284204579371109e9,-3.5727141792376855,1.2885095998665763
1972,MAF,1.1595955610593352e9,-0.033387076288673184,1.1929826373480084
1972,SSA,3.630640832756938e9,-0.043325658250087246,3.6739664910070253
1972,SIS,-1.20006196535169e8,-0.1833848171939782,0.0633786206588092
1973,USA,-3.4480060743948665e9,-7.812977817927164,4.364971743532298
1973,CAN,-6.739934948545976e8,-0.771081994314961,0.09708849946036346
1973,WEU,-1.2213767836988066e10,-15.460082581357321,3.246314744369256
1973,JPK,-1.1246256780998348e10,-13.164318212989219,1.9180614319908718
1973,ANZ,-9.129260061793662e8,-1.0434781656841,0.1305521595047336
1973,EEU,-1.0907346156067817e9,-1.204299965355364,0.11356534974858251
1973,FSU,1.3206607441056466e9,-2.3663933921454787,3.6870541362511253
1973,MDE,-3.6598065268175926e9,-4.672008466788686,1.012201939971093
1973,CAM,4.907435856475346e8,-1.3367252081549927,1.8274687938025274
1973,LAM,-1.0656990011278107e9,-1.6378504236814424,0.5721514225536318
1973,SAS,-4.309119920253934e8,-1.1888155586868343,0.7579035666614409
1973,SEA,-2.3004135978264907e8,-0.8951071764391619,0.6650658166565129
1973,CHI,-2.457898738752537e9,-3.7819408677101194,1.3240421289575826
1973,MAF,1.0870923544037971e9,-0.029303580618026015,1.116395935021823
1973,SSA,3.807215459145099e9,-0.04291133745178203,3.8501267965968813
1973,SIS,-1.3458551674618337e8,-0.19720202973192114,0.06261651298573778
1974,USA,-3.7511888429354563e9,-8.32065975105774,4.569470908122283
1974,CAN,-7.211523239075674e8,-0.8299020550643623,0.10874973115679498
1974,WEU,-1.2999100642363955e10,-16.43054242611138,3.4314417837474256
1974,JPK,-1.2208621203987202e10,-14.302443289453286,2.0938220854660847
1974,ANZ,-9.576403689953198e8,-1.0959817554153586,0.13834138642003863
1974,EEU,-1.1452008936576047e9,-1.2618891965045658,0.11668830284696123
1974,FSU,1.297749885029449e9,-2.4593751848090144,3.7571250698384633
1974,MDE,-4.0643175563801394e9,-5.135755220002206,1.0714376636220675
1974,CAM,4.626626948018431e8,-1.4503068867042004,1.9129695815060435
1974,LAM,-1.1945203422998555e9,-1.7880672670484208,0.5935469247485654
1974,SAS,-4.313530593508792e8,-1.2180088523977708,0.7866557930468916
1974,SEA,-3.421495857593938e8,-0.9895382062075729,0.6473886204481791
1974,CHI,-2.7926064403548255e9,-4.106081629998041,1.313475189643215
1974,MAF,1.1226329642014241e9,-0.029036577633358127,1.1516695418347822
1974,SSA,3.9868945714783335e9,-0.04385998218866154,4.030754553666995
1974,SIS,-1.4633244397433433e8,-0.21041485615730443,0.06408241218297009
1975,USA,-3.722419038186506e9,-8.391464499521316,4.66904546133481
1975,CAN,-7.547458237845901e8,-0.8697547623352169,0.1150089385506268
1975,WEU,-1.3442230919388382e10,-16.988944710603015,3.546713791214631
1975,JPK,-1.2413566632213509e10,-14.531876484454827,2.1183098522413175
1975,ANZ,-1.0103597539765108e9,-1.1590349499797734,0.1486751960032627
1975,EEU,-1.2031422993326354e9,-1.3229858188498005,0.11984351951716496
1975,FSU,1.2691553875672882e9,-2.5576002986962743,3.8267556862635623
1975,MDE,-4.501611873014597e9,-5.604520532198408,1.1029086591838106
1975,CAM,3.4189102006651175e8,-1.552842744484189,1.8947337645507007
1975,LAM,-1.3149934659936147e9,-1.930146134030404,0.6151526680367893
1975,SAS,-4.8377473550625706e8,-1.3031897361409417,0.8194150006346846
1975,SEA,-4.1520974430267596e8,-1.0653246456299243,0.6501149013272484
1975,CHI,-2.9160737060787964e9,-4.282279512845964,1.3662058067671679
1975,MAF,1.1345450691419573e9,-0.026603384106825768,1.161148453248783
1975,SSA,4.0429637658424935e9,-0.04596343728314076,4.0889272031256345
1975,SIS,-1.5912307595381963e8,-0.22584230222855864,0.06671922627473902
1976,USA,-3.79017016008883e9,-8.56592782479547,4.7757576647066395
1976,CAN,-7.808697458122417e8,-0.8988650174446292,0.11799527163238759
1976,WEU,-1.3517734291634275e10,-17.11143844948861,3.5937041578543347
1976,JPK,-1.3106315194058197e10,-15.321935937810135,2.215620743751938
1976,ANZ,-1.0437754119805245e9,-1.195035262200126,0.15125985021960137
1976,EEU,-1.2636262261621087e9,-1.3866704412999267,0.12304421513781788
1976,FSU,1.2389965463955307e9,-2.6576854674962913,3.896682013891822
1976,MDE,-4.612494878213726e9,-5.699529768067522,1.0870348898537958
1976,CAM,2.2872132698704517e8,-1.6540545095988195,1.8827758365858647
1976,LAM,-1.3822895134491694e9,-2.021686930061114,0.6393974166119448
1976,SAS,-4.5460718189730275e8,-1.2671330425290694,0.8125258606317667
1976,SEA,-4.683729899097508e8,-1.1317007255154048,0.663327735605654
1976,CHI,-3.285498030689736e9,-4.63601221858864,1.3505141878989038
