time,regions,income,ypc,inequality
1956,ANZ,145.24575516756943,12551.433272422597,0.31577126044451637
1956,EEU,112.63900088937334,1177.9121392010352,0.24881584393171421
1956,FSU,219.04528057543064,1101.514603934909,0.41760853267962444
1956,MDE,102.63899274011715,1506.441893202674,0.4159812740270317
1956,CAM,59.49265431337189,1441.0369958757044,0.5469717232253765
1956,LAM,275.9694605840443,2044.6223649197598,0.5336870243963117
1956,SAS,69.01020738768973,133.87042068336586,0.3178089881443762
1956,SEA,37.89015690830712,177.7582920737878,0.38573124523550073
1956,CHI,26.713550693986633,42.000327933632114,0.3229815067007982
1956,MAF,19.188801675372595,374.63348201749477,0.36222285167031715
1956,SSA,113.2396077148872,570.7440413043838,0.45159141511837264
1956,SIS,9.081419481229336,402.35709637034455,0.4108463422641775
1957,USA,2100.7281885587972,11893.567700100566,0.3530000000000003
1957,CAN,123.7818677559051,7492.405504384749,0.373
1957,WEU,2419.5009006484706,7630.222918948341,0.3204569958606452
1957,JPK,846.5091374081944,7287.657021131548,0.34174655126582676
1957,ANZ,150.13931331955723,12686.622244724145,0.31576735191601385
1957,EEU,117.38779842694582,1212.4970513938767,0.2488668026861741
1957,FSU,229.10595931968479,1132.3092181125364,0.41757320682066107
1957,MDE,107.89475078528255,1543.9496949056963,0.4160248774786389
1957,CAM,63.42686210648144,1491.8242470128712,0.5469498443629652
1957,LAM,292.8822446984108,2112.920616076978,0.5339280265361983
1957,SAS,71.04441794456467,135.18427189040122,0.31777563249160024
1957,SEA,40.42420309565598,184.54016592811814,0.38585746953109173
1957,CHI,28.3240326297028,43.86942318782749,0.3230082984740911
1957,MAF,20.360020987493407,387.0401954905423,0.3621366220895507
1957,SSA,116.66765147464399,575.480621302989,0.45160921294631107
1957,SIS,9.525107668397915,413.22859884396775,0.41110394840999415
1958,USA,2175.6216878411524,12110.675182673465,0.3530000000000001
1958,CAN,130.64911347464283,7701.786177494888,0.3730000000000002
1958,WEU,2502.0071373235005,7838.69437690134,0.3204721878992395
1958,JPK,885.8312541825821,7513.724950685091,0.34162927527513903
1958,ANZ,155.19774314961404,12823.829699662745,0.31576230613490286
1958,EEU,122.33680262362213,1248.8484805954404,0.24892195693457697
1958,FSU,239.62872177799653,1164.2802163004537,0.41751100613523673
1958,MDE,113.41963649715514,1582.179484452928,0.41606360266449316
1958,CAM,67.6212363207736,1543.9256562372236,0.5469268911025795
1958,LAM,310.83152852507806,2183.512069288107,0.5341725649744781
1958,SAS,73.13859082797568,136.45092336666931,0.31773859676477123
1958,SEA,43.127723114827624,191.51764721586238,0.3859679282597705
1958,CHI,30.031605816783454,45.810176672048435,0.32303348722872754
1958,MAF,21.60272755037075,399.7866816946542,0.3620520832475734
1958,SSA,120.19947062055712,580.0297274412185,0.45162138759189213
1958,SIS,9.99047299622053,424.3550642880765,0.4113546871198086
1959,USA,2253.185230904185,12337.847372508631,0.3530000000000001
1959,CAN,137.89734442665008,7927.959124833943,0.3730000000000002
1959,WEU,2587.3268794981373,8049.11524397845,0.32048869816963477
1959,JPK,926.9799653778557,7749.375124176755,0.34151312413660184
1959,ANZ,160.4265994441316,12968.832981918953,0.31575862562832785
1959,EEU,127.494454080635,1287.053461167997,0.24898142053119407
1959,FSU,250.63479130559125,1197.499042366022,0.4174208244650723
1959,MDE,119.22743089464117,1621.013327631316,0.4160926340504234
1959,CAM,72.09298158047528,1597.459452993759,0.5469028188218499
1959,LAM,329.88083393284876,2256.3262333421467,0.5344231433527165
1959,SAS,75.29449354453186,137.6719136051521,0.3177001333870977
1959,SEA,46.01205116320804,198.70843698424238,0.38606865672532314
1959,CHI,31.842123603150412,47.82595060372547,0.32305620464088824
1959,MAF,22.92128470310589,412.93609651042965,0.36197160793722666
1959,SSA,123.83820669092857,584.3689563901771,0.45162807108288644
1959,SIS,10.478574538254978,435.62211591291634,0.41156278790417367
1960,USA,2333.514008036226,12576.904529291458,0.3530000000000001
1960,CAN,145.5476971423372,8175.001200536299,0.3730000000000002
1960,WEU,2675.556069170405,8260.159368229692,0.32050793932767324
1960,JPK,970.040120118429,7995.6815585162185,0.3414017284671419
1960,ANZ,165.83162413899993,13126.85586205215,0.31575840875362726
1960,EEU,132.86954925026365,1327.1954158575174,0.2490451182852164
1960,FSU,262.1463660395212,1232.0324741544835,0.41730239140845143
1960,MDE,125.33262067096283,1660.3393544715545,0.4161082955529698
1960,CAM,76.86044023963045,1652.5548967581922,0.5468777093127257
1960,LAM,350.0975757272704,2331.3277294280215,0.5346812684870721
1960,SAS,77.51394570154946,138.8491440332459,0.31766238015924836
1960,SEA,49.08927945509365,206.13180375650913,0.3861645944644505
1960,CHI,33.761792217972875,49.92145701061222,0.32307579444606777
1960,MAF,24.320322108206156,426.5499056425182,0.36189707876881794
1960,SSA,127.58709632621553,588.4794218622915,0.45162963755981
1960,SIS,10.990523110898135,446.93223566950763,0.4117005214610545
1961,USA,2406.0571770317665,12772.979405107975,0.3530000000000002
1961,CAN,152.23567764869279,8369.372879519278,0.3730000000000002
1961,WEU,2769.762435556124,8480.376837775111,0.3205303541596339
1961,JPK,1014.9803396015805,8252.269735343121,0.3412976360096594
1961,ANZ,170.6522398711834,13240.548469710478,0.3157623598619726
1961,EEU,137.90380633189835,1363.7350736568035,0.24911270369743754
1961,FSU,272.8340126960687,1261.7486997583064,0.4171569874851518
1961,MDE,131.90822081619396,1702.136655072042,0.41610829882768
1961,CAM,82.11908136015366,1713.0172255149457,0.5468518484180389
1961,LAM,371.1194327059466,2405.7822453365,0.5349466895845315
1961,SAS,79.96129746239572,140.27021755833286,0.31762653386058276
1961,SEA,52.5518031309001,214.5420877619137,0.38625815913793293
1961,CHI,36.03123192934869,52.43523203582,0.323091823483164
1961,MAF,25.832223175252857,441.1480493537312,0.3618299277794033
1961,SSA,131.92518136079036,594.4983831284302,0.45162682292967515
1961,SIS,11.5387963468084,458.6997612015873,0.4117570883693444
1962,USA,2461.3964921034876,12880.323435534967,0.35300000000000015
1962,CAN,159.23097379199487,8583.1326009732,0.3730000000000002
1962,WEU,2910.235304746673,8832.37184963323,0.3205546696973828
1962,JPK,1134.4876715591104,9101.267491952538,0.3412021712658502
1962,ANZ,175.02658871102818,13320.454990501154,0.3157689668678681
1962,EEU,143.12880496799002,1402.002377778485,0.249183449047498
1962,FSU,283.95739223261353,1292.799758008192,0.4169878947454504
1962,MDE,140.376835730257,1763.9498833672526,0.41609171847721677
1962,CAM,86.34653735908867,1747.4404965562494,0.5468257731634651
1962,LAM,396.250090601398,2500.5421579746107,0.535216868066903
1962,SAS,83.19763007055477,142.88093088569624,0.3175922375427864
1962,SEA,55.64005727345264,220.83347062950273,0.3863482730224547
1962,CHI,27.021676901456573,38.67818982136658,0.32310406731848135
1962,MAF,25.388092649902255,422.230716771065,0.36177105201486764
1962,SSA,134.5554972364946,592.1638879528473,0.4516207419215197
1962,SIS,11.996814363952188,465.998308572134,0.4117459573693469
1963,USA,2611.5416781218014,13482.438359946033,0.35300000000000015
1963,CAN,171.05448630949886,9051.864105488137,0.3730000000000002
1963,WEU,3043.3187715221534,9153.564359791857,0.3205776071135447
1963,JPK,1232.6903377907406,9758.485895831329,0.3411154488099488
1963,ANZ,177.81350416803576,13274.825140523437,0.31577431722087435
1963,EEU,148.55177211179242,1442.0133627099603,0.2492561245427783
1963,FSU,295.534269377801,1325.540813254274,0.41680047959448707
1963,MDE,150.09133593845246,1836.241246729448,0.4160589486634176
1963,CAM,90.71359464797544,1781.030145692637,0.5468004364056082
1963,LAM,412.7653059307635,2536.0082988692884,0.535487111286665
1963,SAS,85.92077806289902,144.41467477566172,0.3175574371779637
1963,SEA,58.07078061068411,224.0825841960167,0.3864302344938251
1963,CHI,26.00278758275212,36.56170028595111,0.323112496897916
1963,MAF,24.55985301899073,397.83577508867415,0.3617208793861846
1963,SSA,141.79244484559308,609.1962360057569,0.4516130097570046
1963,SIS,12.8361996815893,487.1749110969328,0.4117048511848761
1964,USA,2726.449511959161,13899.114065764392,0.35300000000000015
1964,CAN,180.205125501666,9367.47488583214,0.3730000000000002
1964,WEU,3188.197831006427,9505.651254743167,0.32059501489700304
1964,JPK,1337.565189061338,10446.891206204737,0.34103680469710684
1964,ANZ,187.76782160436773,13740.002365661501,0.31577342473309084
1964,EEU,154.18020853656407,1483.76595964502,0.24932928922958017
1964,FSU,307.58313312415066,1360.4102924426631,0.41660118405393326
1964,MDE,160.21582526179353,1908.2009732368717,0.41601130431256017
1964,CAM,98.05064840139897,1867.7445651517114,0.5467768485205122
1964,LAM,414.736016518499,2481.6650545270795,0.5357517538999721
1964,SAS,90.64267761414564,149.0683726144845,0.3175193848939229
1964,SEA,60.2378869182739,226.0206388511449,0.3864977920620692
1964,CHI,28.814126739820715,39.71702644898349,0.32311725495193017
1964,MAF,28.368646468020813,447.6214645672897,0.3616795219458272
1964,SSA,149.69200489553162,627.6905504485248,0.45160538620365825
1964,SIS,13.427345414769398,498.1632376712075,0.4116834095168201
1965,USA,2884.5835836527995,14534.073470929132,0.3529999999999997
1965,CAN,192.1759617608687,9814.790232823812,0.3730000000000002
1965,WEU,3345.2040024280677,9891.98685451185,0.3206046488941045
1965,JPK,1492.3263681368385,11495.143923195617,0.3409657272635324
1965,ANZ,199.48198935185917,14289.43830835237,0.3157634695259843
1965,EEU,160.02189921025746,1527.2511521378883,0.24940165021239347
1965,FSU,320.12322625612694,1397.7408185800716,0.4163951236607633
1965,MDE,171.02442383067512,1982.9308980439891,0.415950235885302
1965,CAM,108.673835333297,2008.6691705209305,0.5467556846842189
1965,LAM,442.1886031770127,2578.094984633569,0.5360069866389005
1965,SAS,97.57199252220512,156.97230213566854,0.3174770633349787
1965,SEA,62.673315260856256,228.70322298677712,0.38654763465505354
1965,CHI,33.72758390674818,45.463942464669614,0.32311860462530456
1965,MAF,30.560857744891706,469.74035313043396,0.3616471150850317
1965,SSA,157.41679471317724,644.0812477786664,0.45159945777486915
1965,SIS,14.09865184004685,511.7292962593898,0.41171420988907337
1966,USA,3069.196933006569,15298.648830393076,0.3529999999999997
1966,CAN,204.31516792369143,10253.126083229532,0.3730000000000002
1966,WEU,3485.430113549438,10228.7253736397,0.3206047655588506
1966,JPK,1580.1331502562407,11999.435750952069,0.34090269416431407
1966,ANZ,210.33740423715676,14728.25061610417,0.3157429181995687
1966,EEU,166.0849240632922,1572.5193801335186,0.2494730768801021
1966,FSU,333.17457608206246,1437.7807094561467,0.4161844430058135
1966,MDE,185.8741851772545,2097.913133639954,0.41587722493495616
1966,CAM,116.5026711107287,2089.8339897158503,0.5467371267859588
1966,LAM,465.3367654992519,2644.7110186745645,0.5362527074723663
1966,SAS,96.52180933596472,151.87281872707564,0.3174284620387602
1966,SEA,65.677442784136,233.14379950068405,0.3865797689702827
1966,CHI,39.33500315327649,51.72297090741284,0.3231168931087779
1966,MAF,32.332476813631786,484.1243341222824,0.36162349465481536
1966,SSA,164.81611247946938,657.8707823189494,0.45159456172051954
1966,SIS,14.322764851093758,509.05765707816977,0.4118125834612449
1967,USA,3268.694733652006,16132.506037629753,0.3529999999999997
1967,CAN,218.01448313118982,10752.688859244961,0.3730000000000002
1967,WEU,3629.5001741891774,10577.129528259355,0.3205979918566044
1967,JPK,1749.2488440042434,13092.089401018473,0.3408479715790263
1967,ANZ,215.53821586121785,14739.12924236963,0.3157144594649874
1967,EEU,172.37766916430513,1619.5728367510173,0.24954303786286722
1967,FSU,346.8899036185793,1481.093799344581,0.4159708157020206
1967,MDE,201.94177559380984,2218.569128456866,0.4157935904233216
1967,CAM,123.67275798166116,2153.4395164176235,0.5467211369076047
1967,LAM,480.19999099974183,2661.575564237749,0.5364895070027962
1967,SAS,97.40047175136343,149.86249288871272,0.3173764347411766
1967,SEA,69.22063292390595,239.10260821755713,0.3865981504396052
1967,CHI,43.17573510098885,55.27268209688622,0.3231125885311009
1967,MAF,33.009195442705625,481.5159555420339,0.3616088544968063
1967,SSA,168.4291170187741,655.7026724467719,0.4515914397549114
1967,SIS,15.115032125523706,526.4612371266836,0.411966160779004
1968,USA,3350.4121019933054,16383.105753974505,0.3529999999999997
1968,CAN,224.7537598686207,10897.29897081621,0.3730000000000002
1968,WEU,3783.4415311389544,10953.97373568951,0.3203145991211453
1968,JPK,1941.4467771950817,14316.797436235865,0.340800481663968
1968,ANZ,227.8603647569937,15216.803067847659,0.3156843788585754
1968,EEU,178.90883831933525,1668.2840740917459,0.24960937265549984
1968,FSU,361.12162498966165,1526.7176293801904,0.41575825667874944
1968,MDE,216.80739834148898,2318.0148390751024,0.4157009182814643
1968,CAM,130.91607274933233,2213.1808741184523,0.5467079239607285
1968,LAM,498.75650917537973,2697.1623448219134,0.5367156726735035
1968,SAS,103.79880042202905,156.14967114198703,0.31733004484550814
1968,SEA,72.32513605445699,243.17183617046408,0.3866083822206021
1968,CHI,41.014597754815256,51.06799564870191,0.3231062876665799
1968,MAF,34.80834116300982,494.8044098376384,0.36160388064857696
1968,SSA,169.91571446161723,644.9783436527379,0.4515942451702724
1968,SIS,15.619672680536752,533.4440154675451,0.41214849596590875
1969,USA,3511.231882888974,17016.24468021567,0.3529999999999997
1969,CAN,235.98170836077387,11251.085581117599,0.3730000000000002
1969,WEU,3959.4582274011627,11392.452526800618,0.3200408238391153
1969,JPK,2191.834524449544,15920.98484813463,0.3407587394374706
1969,ANZ,238.63405472201038,15581.18037736775,0.31566056379541363
1969,EEU,185.68746511048744,1718.4636915155793,0.2496694289954502
1969,FSU,375.8609970045702,1574.1097907952865,0.4155515013845931
1969,MDE,238.97486541960353,2485.727132824557,0.41560093027313844
1969,CAM,142.3366660512122,2336.54949363777,0.5466976403912772
1969,LAM,533.7596800895521,2817.5331667445016,0.5369294217930215
1969,SAS,108.22226619775782,159.16309930676297,0.3173005605376029
1969,SEA,78.4097360960833,256.69139787629314,0.38661733671199944
1969,CHI,39.668996605433136,48.05132260380247,0.3230986383516278
1969,MAF,36.883476622195985,511.18319294454875,0.36160930820804393
1969,SSA,175.56910402510883,649.5650091502346,0.4516078716156251
1969,SIS,16.364527944408156,548.1371454838205,0.4123221245167938
1970,USA,3620.0800712585333,17388.495728442504,0.3529999999999996
1970,CAN,247.88806248044915,11625.743843731181,0.3730000000000002
1970,WEU,4163.850409468165,11908.46420739032,0.31861526674893154
1970,JPK,2467.477327077254,17650.65890466714,0.3407214832748277
1970,ANZ,253.81546566189166,16234.723702826812,0.31564770307419515
1970,EEU,192.7229253907248,1769.9680349100565,0.2497214878161422
1970,FSU,391.21667114739023,1623.306086410333,0.41535479480265497
1970,MDE,262.68046841019344,2657.149051738233,0.415495927920469
1970,CAM,147.79888044111294,2356.31115331747,0.5466903538641632
1970,LAM,571.9577444964918,2948.437710772659,0.5371301292146204
1970,SAS,114.69089750923261,164.89403860060236,0.3172943481419007
1970,SEA,83.39077897476294,265.9061254549135,0.38662967444653856
1970,CHI,46.119501487164676,54.40762775713563,0.32309029515444815
1970,MAF,39.40860717414863,532.8473537328792,0.36162530898552553
1970,SSA,188.39035051217002,679.0744840109409,0.4516348231411789
1970,SIS,17.313910015270395,568.8177617339059,0.4124669312102159
1971,USA,3610.882186555772,17190.819725864574,0.35299999999999954
1971,CAN,254.98860093080293,11766.555106649746,0.3730000000000002
1971,WEU,4367.181653103844,12416.93073697264,0.3172162501325054
1971,JPK,2488.7681454988924,17527.769220152288,0.34068819473147477
1971,ANZ,269.9837961789963,16951.253456806226,0.3156473552041335
1971,EEU,200.04874976030823,1823.0148581500382,0.24976525607905967
1971,FSU,406.1167625553055,1669.7216538991815,0.4151697035975268
1971,MDE,297.620982676777,2926.4931950076752,0.41538920136405616
1971,CAM,157.13678476973087,2433.417154796204,0.5466860767743078
1971,LAM,606.6686825821367,3055.548560755815,0.5373169512254264
1971,SAS,121.23781097452108,170.3924582300325,0.31731361487029885
1971,SEA,89.56340525793877,278.2587504222353,0.3866462866492338
1971,CHI,54.507100473377264,62.70193808228032,0.32308099339779317
1971,MAF,42.011830426293635,554.5353374268908,0.361651511861388
1971,SSA,203.701365722275,715.100115746599,0.45167659752358325
1971,SIS,18.548864155095906,597.7040150456453,0.4125755981325926
1972,USA,3729.8016220701343,17599.96833551753,0.35299999999999954
1972,CAN,265.1122877870907,12040.427817754873,0.36300000000000004
1972,WEU,4529.196865693775,12805.272990822368,0.31584280334038073
1972,JPK,2613.263965128256,18117.763156564626,0.34065844294579
1972,ANZ,280.7029701285484,17330.16370312964,0.3156565534913704
1972,EEU,207.65304490644917,1877.4652735573125,0.2498017616227153
1972,FSU,421.1052446069417,1715.7009655688523,0.4149979891346727
1972,MDE,333.15473009260995,3183.0380812107155,0.4152841569762572
1972,CAM,163.56831331077672,2461.062736843506,0.546684615624482
1972,LAM,650.6304178692576,3203.0604082747504,0.537491481838314
1972,SAS,122.34880447897385,168.0855545152408,0.3173526586358356
1972,SEA,95.61167365990852,289.526563916693,0.3866661217205303
1972,CHI,58.36258943279919,65.5392203958393,0.3230713037267305
1972,MAF,41.964007521104975,540.9910051913,0.3616866995077113
1972,SSA,216.98421471950752,741.5809770090842,0.451730225266516
1972,SIS,19.68619860458459,622.2597789764247,0.4126716543416623
1973,USA,3925.9479864115233,18361.179868416602,0.35299999999999954
1973,CAN,279.7191363287794,12509.350531194077,0.35300000000000004
1973,WEU,4745.2522266096585,13344.896324794607,0.3144917649775285
1973,JPK,2831.3027592565904,19328.86326897717,0.3406311418058347
1973,ANZ,292.2041255648037,17768.494395837788,0.31566987824252674
1973,EEU,215.54639611886847,1933.3201916594444,0.24983235268052917
1973,FSU,436.66774394123127,1763.218777047288,0.4148440417354755
1973,MDE,376.7441451177366,3496.1708107735817,0.4151838748121142
1973,CAM,176.45083327226726,2580.477149776934,0.5466855482129883
1973,LAM,691.2172845040791,3327.078547505134,0.5376582005975802
1973,SAS,120.66358996818227,162.02581840619345,0.31740037884332184
1973,SEA,101.9535932847975,301.05627012323606,0.3866890906937742
1973,CHI,60.95708882985426,66.91558529663894,0.3230634428772177
1973,MAF,47.00321973555774,591.9540279189862,0.361729111598279
1973,SSA,222.77764054451194,740.9834808492673,0.4517871696601437
1973,SIS,21.080066773597224,653.8143178643008,0.4128018110954122
1974,USA,4147.595996262613,19224.82159993475,0.35299999999999954
1974,CAN,298.8400155392577,13170.223140208509,0.343
1974,WEU,5033.428482082433,14085.933297950878,0.3131564391004873
1974,JPK,3069.2773887399007,20648.67344371113,0.3406050690349681
1974,ANZ,302.1831648558478,18125.252042704567,0.3156800327418752
1974,EEU,223.73979105754603,1990.5957289064083,0.24985909841520473
1974,FSU,453.01105351402146,1813.1240732139293,0.4147126178017414
1974,MDE,411.300527026165,3706.1690684148302,0.4150913774674819
1974,CAM,189.8225843640888,2699.705954107868,0.5466883794788305
1974,LAM,749.003537663224,3525.347630435904,0.5378226237116042
1974,SAS,125.16295036113615,164.24387596821583,0.317442532302245
1974,SEA,110.94130022616235,319.656038983352,0.38671463550292284
1974,CHI,65.94259812223031,70.87665900139335,0.32306008789446383
1974,MAF,48.77582610758074,600.00716612735,0.3617766103668311
1974,SSA,231.85388244788575,750.2622764795515,0.45183693492634475
1974,SIS,21.837444066290587,664.9678650059196,0.4130252513991293
1975,USA,4125.176310073978,18949.284733653432,0.35159999999999975
1975,CAN,308.64293333734804,13417.402347775536,0.3330000000000001
1975,WEU,5144.531874385297,14333.063279820994,0.312483736852146
1975,JPK,3050.7183085214547,20247.68147899312,0.3405791765279338
1975,ANZ,315.5032575856901,18690.486967095356,0.31568213370988957
1975,EEU,232.24463504770358,2049.3613154780464,0.24988381705113094
1975,FSU,470.10975034179796,1865.2888092262272,0.4146065679222885
1975,MDE,444.62799301113637,3889.2580564867358,0.41500994778714306
1975,CAM,200.53498164020894,2775.4670070868533,0.5466927685150902
1975,LAM,800.4010005339533,3683.822112158702,0.5379881380506455
1975,SAS,127.81466741072563,163.87428626082848,0.3174697768535246
1975,SEA,117.63406374546864,330.96087677895093,0.38674219877612587
1975,CHI,67.49501210751143,71.15138616752105,0.3230627438020006
1975,MAF,51.437690308624354,617.8243747254425,0.3618273378882543
1975,SSA,248.4028177283952,781.777246956017,0.451873286775169
1975,SIS,22.186711415774674,663.7716852708581,0.41338090973890806
1976,USA,4116.70055724375,18738.840384067298,0.3501999999999998
1976,CAN,313.15293762919345,13441.318826724804,0.3315000000000001
1976,WEU,5100.811230074175,14154.937317356666,0.3120359504370786
1976,JPK,3154.3437739239016,20679.498767501096,0.3405531759532497
1976,ANZ,318.17216794982596,18640.272122498052,0.3156748075763623
1976,EEU,241.0727669561836,2109.619430479804,0.24990556385850113
1976,FSU,487.7761161458843,1918.912839094786,0.41452762617005917
1976,MDE,440.02837369857286,3735.913467068469,0.41493671233549845
1976,CAM,210.49058052237385,2836.9783547994866,0.5466985118966339
1976,LAM,824.9421420839967,3712.6770445422335,0.538155139226
1976,SAS,137.3921620086662,172.07812835491822,0.31748002788815927
1976,SEA,122.96011672441851,338.0618788428707,0.3867733310801249
1976,CHI,72.81315648522113,75.41460684725392,0.32307209896571615
1976,MAF,54.91455118803125,643.7908386586615,0.36187911022224284
1976,SSA,250.80814233877442,767.4812489719956,0.45189389016399284
1976,SIS,22.94657919739371,674.9846119818422,0.4138709879978926
1977,USA,4338.514114894349,19567.148718168588,0.34879999999999955
1977,CAN,331.5620405183273,14063.001619435414,0.33
1977,WEU,5329.514841533983,14737.18420656756,0.31159069215176904
