time,regions,water,forests,heating,cooling,agcost,drycost,protcost,hurrdam,extratropicalstormsdam,eloss_other,species,deadcost,morbcost,wetcost
1950,USA,-0.26168662129327774,,,,,,,0.0737698639775324,0.014052225119713109,0.0,,,,
1950,CAN,-0.012737585961385144,,,,,,,2.1724421618101872e-5,0.001162801083818985,0.0,,,,
1950,WEU,-0.12872393361795872,,,,,,,1.2553557075052226e-6,0.034438562178721335,0.0,,,,
1950,JPK,0.0005075192213596064,,,,,,,0.009019986585554866,0.0006747121683189748,0.0,,,,
1950,ANZ,8.431406668263239e-5,,,,,,,0.0002970763632170569,0.009645831570502195,0.0,,,,
1950,EEU,-0.14999982888996694,,,,,,,0.0,0.0003044679051907428,0.0,,,,
1950,FSU,-1.1890643413572137,,,,,,,0.00011700030146221345,0.0006250833139643292,0.0,,,,
1950,MDE,-0.02639237831434036,,,,,,,0.0,7.310976409469293e-5,0.0,,,,
1950,CAM,-0.01419484184436377,,,,,,,0.0021973698422555195,0.00012667637909001303,0.0,,,,
1950,LAM,-0.06999055156606702,,,,,,,6.681200730333109e-5,0.0002421593817418502,0.0,,,,
1950,SAS,-0.023701450409622887,,,,,,,0.0021814441961284054,0.012097803380592364,0.0,,,,
1950,SEA,-0.02484240030253295,,,,,,,0.0006198944611996571,0.00020266311713521156,0.0,,,,
1950,CHI,0.03511709267769452,,,,,,,0.002656179870193909,0.0005333575635061924,0.0,,,,
1950,MAF,-0.03437580821739122,,,,,,,0.0,3.4059732160385115e-7,0.0,,,,
1950,SSA,-0.08000165676604519,,,,,,,0.0001245233317059052,0.0023963804601892717,0.0,,,,
1950,SIS,-0.0022873523283680783,,,,,,,0.0012839098939764933,0.0007135655751462463,0.0,,,,
1951,USA,-0.2758314969799935,0.028651113881537096,2.225604979769603,-0.39614235469123243,1.1259006982352615,0.0,0.07800343629741055,0.07729586840759539,0.01442442941113106,0.0,0.31818748175731476,1.5256264511466735,0.05565180974376357,0.017535513138748397
1951,CAN,-0.013644260287887441,0.00034317652757828834,0.10837551939278957,-0.019207770669557523,0.1203226287009359,0.0,0.010640552695344566,2.3114229152041888e-5,0.0012120285934428463,0.0,0.011192287329533208,0.0018990122862975235,6.680260562400858e-6,0.0
1951,WEU,-0.13550911000798582,0.01774096770515586,1.5653174199813085,-0.8702678529809907,5.048291549442525,0.0,0.1259677738318099,1.309115716353351e-6,0.03518285158443185,0.0,0.25035524328738346,1.2511742797998797,0.03146909932146372,0.006905472522400233
