regions,quintiles,income_distribution,time,mitigation_distribution,damage_distribution
USA,1,0.0682124288774193,1950,0.0682124288774193,0.0682124288774193
USA,2,0.11559148790907087,1950,0.11559148790907087,0.11559148790907087
USA,3,0.16288727291401178,1950,0.16288727291401178,0.16288727291401178
USA,4,0.23022284160176854,1950,0.23022284160176854,0.23022284160176854
USA,5,0.4230859686977295,1950,0.4230859686977295,0.4230859686977295
CAN,1,0.06314913904656833,1950,0.06314913904656833,0.06314913904656833
CAN,2,0.11030851819214915,1950,0.11030851819214915,0.11030851819214915
CAN,3,0.15872461667940224,1950,0.15872461667940224,0.15872461667940224
CAN,4,0.2291622445453858,1950,0.2291622445453858,0.2291622445453858
CAN,5,0.4386554815364945,1950,0.4386554815364945,0.4386554815364945
WEU,1,0.07697359814748504,1950,0.07697359814748504,0.07697359814748504
WEU,2,0.12419546663627294,1950,0.12419546663627294,0.12419546663627294
WEU,3,0.16924437651911303,1950,0.16924437651911303,0.16924437651911303
WEU,4,0.23119616920057817,1950,0.23119616920057817,0.23119616920057817
WEU,5,0.3983903894965508,1950,0.3983903894965508,0.3983903894965508
JPK,1,0.07105529169471318,1950,0.07105529169471318,0.07105529169471318
JPK,2,0.11845496805812979,1950,0.11845496805812979,0.11845496805812979
JPK,3,0.16506089288589598,1950,0.16506089288589598,0.16506089288589598
JPK,4,0.23064883340476616,1950,0.23064883340476616,0.23064883340476616
JPK,5,0.4147800139564949,1950,0.4147800139564949,0.4147800139564949
ANZ,1,0.07827252809020735,1950,0.07827252809020735,0.07827252809020735
ANZ,2,0.12541737626088695,1950,0.12541737626088695,0.12541737626088695
ANZ,3,0.17010493158924234,1950,0.17010493158924234,0.17010493158924234
ANZ,4,0.2312607333748971,1950,0.2312607333748971,0.2312607333748971
ANZ,5,0.39494443068476626,1950,0.39494443068476626,0.39494443068476626
EEU,1,0.09858904130920353,1950,0.09858904130920353,0.09858904130920353
EEU,2,0.1429504737510418,1950,0.1429504737510418,0.1429504737510418
EEU,3,0.1812881901011706,1950,0.1812881901011706,0.1812881901011706
EEU,4,0.23023756799034306,1950,0.23023756799034306,0.23023756799034306
EEU,5,0.346934726848241,1950,0.346934726848241,0.346934726848241
FSU,1,0.05276029167564954,1950,0.05276029167564954,0.05276029167564954
FSU,2,0.09865431888482125,1950,0.09865431888482125,0.09865431888482125
FSU,3,0.14883213216742802,1950,0.14883213216742802,0.14883213216742802
FSU,4,0.22550030413388572,1950,0.22550030413388572,0.22550030413388572
FSU,5,0.47425295313821547,1950,0.47425295313821547,0.47425295313821547
MDE,1,0.053043142037181946,1950,0.053043142037181946,0.053043142037181946
