regions,remshare,time,destinations
USA,0.0,1950,USA
CAN,0.0,1950,USA
WEU,0.0,1950,USA
JPK,0.0,1950,USA
ANZ,0.0,1950,USA
EEU,0.0,1950,USA
FSU,0.0,1950,USA
MDE,0.0,1950,USA
CAM,0.0,1950,USA
LAM,0.0,1950,USA
SAS,0.0,1950,USA
SEA,0.0,1950,USA
CHI,0.0,1950,USA
MAF,0.0,1950,USA
SSA,0.0,1950,USA
SIS,0.0,1950,USA
USA,0.0,1950,CAN
CAN,0.0,1950,CAN
WEU,0.0,1950,CAN
JPK,0.0,1950,CAN
ANZ,0.0,1950,CAN
EEU,0.0,1950,CAN
FSU,0.0,1950,CAN
MDE,0.0,1950,CAN
CAM,0.0,1950,CAN
LAM,0.0,1950,CAN
SAS,0.0,1950,CAN
SEA,0.0,1950,CAN
CHI,0.0,1950,CAN
MAF,0.0,1950,CAN
SSA,0.0,1950,CAN
SIS,0.0,1950,CAN
USA,0.0,1950,WEU
CAN,0.0,1950,WEU
WEU,0.0,1950,WEU
JPK,0.0,1950,WEU
ANZ,0.0,1950,WEU
EEU,0.0,1950,WEU
FSU,0.0,1950,WEU
MDE,0.0,1950,WEU
CAM,0.0,1950,WEU
LAM,0.0,1950,WEU
SAS,0.0,1950,WEU
SEA,0.0,1950,WEU
CHI,0.0,1950,WEU
MAF,0.0,1950,WEU
SSA,0.0,1950,WEU
SIS,0.0,1950,WEU
USA,0.0,1950,JPK
CAN,0.0,1950,JPK
WEU,0.0,1950,JPK
JPK,0.0,1950,JPK
ANZ,0.0,1950,JPK
EEU,0.0,1950,JPK
FSU,0.0,1950,JPK
MDE,0.0,1950,JPK
CAM,0.0,1950,JPK
LAM,0.0,1950,JPK
SAS,0.0,1950,JPK
SEA,0.0,1950,JPK
CHI,0.0,1950,JPK
MAF,0.0,1950,JPK
SSA,0.0,1950,JPK
SIS,0.0,1950,JPK
USA,0.0,1950,ANZ
CAN,0.0,1950,ANZ
WEU,0.0,1950,ANZ
JPK,0.0,1950,ANZ
ANZ,0.0,1950,ANZ
EEU,0.0,1950,ANZ
FSU,0.0,1950,ANZ
MDE,0.0,1950,ANZ
CAM,0.0,1950,ANZ
LAM,0.0,1950,ANZ
SAS,0.0,1950,ANZ
SEA,0.0,1950,ANZ
CHI,0.0,1950,ANZ
MAF,0.0,1950,ANZ
SSA,0.0,1950,ANZ
SIS,0.0,1950,ANZ
USA,0.0,1950,EEU
CAN,0.0,1950,EEU
WEU,0.0,1950,EEU
JPK,0.0,1950,EEU
ANZ,0.0,1950,EEU
EEU,0.0,1950,EEU
FSU,0.0,1950,EEU
MDE,0.0,1950,EEU
