time,regions,loss,elossall,slossall
1955,SIS,-7.933141043568335e6,-0.06119774135791348,0.05326460031434514
1956,USA,-9.675387344899384e8,-3.259860696097543,2.2923219616076045
1956,CAN,-2.4092933268651122e8,-0.2611024569210602,0.020173124234549002
1956,WEU,-5.035312709186278e9,-6.765484046565639,1.730171337379361
1956,JPK,-2.6255799275459576e9,-3.562982038195967,0.9374021106500096
1956,ANZ,-3.541407197149816e8,-0.3924715518754456,0.03833083216046394
1956,EEU,-4.664462660521878e8,-0.542731001833052,0.07628473578086419
1956,FSU,1.4901849626194053e9,-1.0670527603807796,2.557237723000185
1956,MDE,-5.629080030801536e8,-1.1027567721579177,0.5398487690777641
1956,CAM,7.767934482375468e8,-0.36682410081089867,1.1436175490484455
1956,LAM,-1.9972542850654694e8,-0.5035496771489922,0.3038242486424453
1956,SAS,-8.283789033361755e7,-0.5214160486695656,0.43857815833594804
1956,SEA,3.6521128487411296e8,-0.20954971381911297,0.5747609986932259
1956,CHI,-3.7834299436064434e8,-1.37303415176779,0.9946911574071456
1956,MAF,8.857790447712886e8,-0.02128697957140624,0.9070660243426949
1956,SSA,2.155802987359181e9,-0.04441097053963135,2.2002139578988125
1956,SIS,-1.1728280056604506e7,-0.0654573149841774,0.05372903492757289
1957,USA,-1.0540332149839617e9,-3.42748071253854,2.373447497554578
1957,CAN,-2.5783367498489967e8,-0.279649781878067,0.02181610689316734
1957,WEU,-5.293800639078209e9,-7.063794264216054,1.7699936251378448
1957,JPK,-2.817647979403958e9,-3.7704814427629776,0.9528334633590195
1957,ANZ,-3.798748222240017e8,-0.4199473880038951,0.040072565779893383
1957,EEU,-4.9285269878450304e8,-0.5708427765463252,0.07799007776182215
1957,FSU,1.4963331829508698e9,-1.1248642023390942,2.621197385289964
1957,MDE,-6.21598808703168e8,-1.1759381987835091,0.554339390080341
1957,CAM,7.688585666592236e8,-0.396503739050268,1.1653623057094915
1957,LAM,-2.3026874869058377e8,-0.5438051398778105,0.31353639118722676
1957,SAS,-9.403678290913087e7,-0.5455583903339221,0.4515216074247912
1957,SEA,3.4066055560894436e8,-0.232386224183164,0.5730467797921084
1957,CHI,-4.7932621107056797e8,-1.4654835194350586,0.9861573083644907
1957,MAF,8.870261439162511e8,-0.02253830877256313,0.9095644526888143
1957,SSA,2.2244530241360526e9,-0.046042624823997375,2.27049564896005
1957,SIS,-1.5795314028184474e7,-0.06996890600598658,0.05417359197780211
1958,USA,-1.1428947725954242e9,-3.6026632602382076,2.4597684876427834
1958,CAN,-2.755900115033455e8,-0.29933662537745764,0.02374661387411215
1958,WEU,-5.560940943066457e9,-7.375433471394101,1.814492528327644
1958,JPK,-3.01975553066782e9,-3.9894833013191726,0.9697277706513525
1958,ANZ,-4.066781991956802e8,-0.4488165911364794,0.042138391940799214
1958,EEU,-5.205194223223013e8,-0.6002208117801066,0.07970138945780521
1958,FSU,1.4999207011760058e9,-1.1854786811805254,2.685399382356531
1958,MDE,-6.84685549405704e8,-1.2538300544000616,0.5691445049943575
1958,CAM,7.595157188768629e8,-0.4284765456614524,1.1879922645383152
1958,LAM,-2.6329748324986008e8,-0.5870375608737343,0.3237400776238742
1958,SAS,-1.0572821869447236e8,-0.5708371508246649,0.46510893213019255
1958,SEA,3.143718599255376e8,-0.2575065197541981,0.5718783796797356
1958,CHI,-5.855469422896737e8,-1.5641249426885167,0.978578000398843
1958,MAF,8.886731373878921e8,-0.02381149525808657,0.9124846326459787
1958,SSA,2.296541251759161e9,-0.04710366648315956,2.3436449182423207
1958,SIS,-2.0068985957331136e7,-0.07470647924346309,0.054637493286131954
1959,USA,-1.2332764485966709e9,-3.7860627772614133,2.5527863286647423
1959,CAN,-2.9416784034691167e8,-0.32022992066378797,0.026062080316876287
1959,WEU,-5.83609979307817e9,-7.701744171577222,1.865644378499052
1959,JPK,-3.232145264300724e9,-4.220794392528353,0.9886491282276287
1959,ANZ,-4.278843158292564e8,-0.47254747598750696,0.044663160158250566
1959,EEU,-5.495038757566428e8,-0.6309516848627993,0.08144780910615648
1959,FSU,1.5013976691450143e9,-1.2489499354915838,2.750347604636598
1959,MDE,-7.527300180588468e8,-1.3369460775749342,0.5842160595160873
1959,CAM,7.48792048205836e8,-0.4629385190696054,1.2117305672754415
1959,LAM,-2.9887168269530666e8,-0.63348666586052,0.3346149831652134
1959,SAS,-1.179367381973141e8,-0.5973524720594188,0.4794157338621047
1959,SEA,2.8637859132130015e8,-0.2848977455546655,0.5712763368759657
1959,CHI,-6.974356739279265e8,-1.66952145114482,0.9720857772168935
1959,MAF,8.906492714423621e8,-0.025069973460078936,0.9157192449024409
1959,SSA,2.3725525117340503e9,-0.04744725412749147,2.419999765861542
1959,SIS,-2.447063118759392e7,-0.07963762831281229,0.05516699712521837
1960,USA,-1.3194813634184737e9,-3.978940855850286,2.6594594924318122
1960,CAN,-3.133929800699217e8,-0.3424825643698483,0.029089584299926637
1960,WEU,-6.114276542247224e9,-8.044099548677197,1.9298230064299726
1960,JPK,-3.4537383617650523e9,-4.465623014153774,1.011884652388722
1960,ANZ,-4.4862447893635726e8,-0.49671870693810294,0.0480942280017457
1960,EEU,-5.798365682237281e8,-0.6631564642670175,0.08331989604328932
1960,FSU,1.5021603338596284e9,-1.3152525018769046,2.817412835736533
1960,MDE,-8.265347363927636e8,-1.4261099866161684,0.5995752502234047
1960,CAM,7.366958123714979e8,-0.5001295894711922,1.23682540184269
1960,LAM,-3.368249831110039e8,-0.6834267258618636,0.3466017427508597
1960,SAS,-1.3062383190086046e8,-0.625248276974333,0.4946244450734726
1960,SEA,2.5684382364297405e8,-0.3145695635021036,0.5714133871450776
1960,CHI,-8.154244880810158e8,-1.782438034986393,0.9670135469053772
1960,MAF,8.931894459747676e8,-0.02623443420627367,0.9194238801810413
1960,SSA,2.453353392299098e9,-0.0469825986214204,2.5003359909205183
1960,SIS,-2.8946771443327338e7,-0.08476278108114312,0.05581600963781578
1961,USA,-1.4067258055546029e9,-4.16457762327423,2.757851817719627
1961,CAN,-3.319868012121321e8,-0.3634448463637769,0.031458045151644784
1961,WEU,-6.419118598070875e9,-8.40861747398029,1.989498875909414
1961,JPK,-3.6898276682899284e9,-4.72300138568264,1.033173717392711
1961,ANZ,-4.696526195374169e8,-0.5202386975466424,0.050586078009225516
1961,EEU,-6.095793595731467e8,-0.6948086637978016,0.08522930422465488
1961,FSU,1.5112775163881836e9,-1.3808170661102275,2.892094582498411
1961,MDE,-9.070226399282441e8,-1.5225521944768894,0.6155295545486452
1961,CAM,7.170326909156753e8,-0.5409909786671953,1.2580236695828706
1961,LAM,-3.7739334864787817e8,-0.736281929894746,0.3588885812468678
1961,SAS,-1.4557768284341866e8,-0.6553365696255605,0.5097588867821419
1961,SEA,2.213814001113203e8,-0.34785372900647743,0.5692351291177977
1961,CHI,-9.551190787612402e8,-1.9119062168104082,0.9567871380491679
1961,MAF,8.944113774944779e8,-0.027347487305583097,0.921758864800061
1961,SSA,2.5358480023842587e9,-0.043900232358564745,2.5797482347428233
1961,SIS,-3.363956825930036e7,-0.0901259034225463,0.056486335163245936
1962,USA,-1.4754214368590267e9,-4.328423206608205,2.8530017697491785
1962,CAN,-3.516227498083058e8,-0.38549084754157803,0.03386809773327221
1962,WEU,-6.836443847385255e9,-8.887956397231113,2.051512549845859
1962,JPK,-4.212349013136568e9,-5.24296302920302,1.0306140160664519
1962,ANZ,-4.9067726478690743e8,-0.5433326955592117,0.05265543077230429
1962,EEU,-6.405625427724566e8,-0.727686250491236,0.08712370771877939
1962,FSU,1.5176307366516066e9,-1.4485307123499218,2.9661614490015284
1962,MDE,-9.995077445945681e8,-1.6388081189634307,0.6393003743688626
1962,CAM,6.938042850948842e8,-0.5779822946050425,1.2717865796999266
1962,LAM,-4.269403992472666e8,-0.7974503771266321,0.37050997787936557
1962,SAS,-1.6737834901934502e8,-0.6908669964236316,0.5234886474042866
1962,SEA,1.9637075209370318e8,-0.3793513859706448,0.575722138064348
1962,CHI,-2.2616660273827982e8,-1.5882729914003746,1.3621063886620948
1962,MAF,1.0471386162262639e9,0.02179368810004169,1.0253449281262221
1962,SSA,2.649463478369548e9,-0.05123514420336589,2.7006986225729137
1962,SIS,-3.792509271307742e7,-0.09580527468046726,0.057880181967389845
1963,USA,-1.6784468036064935e9,-4.639748893063872,2.9613020894573783
1963,CAN,-3.7875520331136113e8,-0.41728288588967255,0.03852768257831141
1963,WEU,-7.228523008989679e9,-9.352192538068635,2.1236695290789567
1963,JPK,-4.644418257751111e9,-5.693643504195141,1.04922524644403
1963,ANZ,-5.091017722561435e8,-0.5635375852640663,0.054435813007922794
1963,EEU,-6.727479913796344e8,-0.7618364954872687,0.08908850410763434
1963,FSU,1.5210997035471215e9,-1.5183122050637703,3.0394119086108917
1963,MDE,-1.1084680131197686e9,-1.7704531707041737,0.6619851575844051
1963,CAM,7.142181288376851e8,-0.6169262806562964,1.3311444094939815
1963,LAM,-4.590304481506519e8,-0.8459992085219971,0.3869687603713452
1963,SAS,-1.837392926151098e8,-0.7245199629590551,0.5407806703439453
1963,SEA,1.8688692874279132e8,-0.4068416323074546,0.593728561050246
1963,CHI,-7.388246604471128e7,-1.581002745731577,1.5071202796868657
1963,MAF,1.1200631343391783e9,-0.045374144461161205,1.1654372788003395
1963,SSA,2.7312523799951186e9,-0.038109576932402606,2.769361956927521
1963,SIS,-4.489443177042295e7,-0.10228114357655482,0.05738671180613187
1964,USA,-1.8254428624543283e9,-4.896828018141955,3.0713851556876266
1964,CAN,-4.022296227156975e8,-0.444607377956885,0.042377755241187504
1964,WEU,-7.653999816153296e9,-9.855330279867472,2.2013304637141746
1964,JPK,-5.103396264799118e9,-6.179668932896612,1.076272668097494
1964,ANZ,-5.412485361122171e8,-0.6010280293562735,0.059779493244056396
1964,EEU,-7.064449520589406e8,-0.7975366368503913,0.09109168479145073
1964,FSU,1.5198446557609065e9,-1.5905078116741498,3.1103524674350562
1964,MDE,-1.2241812480682511e9,-1.9107321353327185,0.6865508872644672
1964,CAM,7.001373590959086e8,-0.672549567488853,1.3726869265847617
1964,LAM,-4.6164832294317347e8,-0.8698129831697693,0.4081646602265958
1964,SAS,-2.0110532877296704e8,-0.7502355040337002,0.5491301752607332
1964,SEA,1.8393179041086972e8,-0.4333820620153229,0.6173138524261926
1964,CHI,-3.064601070353008e8,-1.7440834268620433,1.4376233198267425
1964,MAF,9.96207206880565e8,-0.04745913592908983,1.0436663428096549
1964,SSA,2.803566506806418e9,-0.03721906456252261,2.840785571368941
1964,SIS,-5.117243136410927e7,-0.10956147215201675,0.058389040787907485
1965,USA,-2.0330219922734463e9,-5.2261309178575885,3.1931089255841423
1965,CAN,-4.3070749471100426e8,-0.4783858707571557,0.04767837604615146
1965,WEU,-8.10746797827262e9,-10.39424780143804,2.2867798231654204
1965,JPK,-5.730856291442713e9,-6.8454085902707735,1.1145522988280607
1965,ANZ,-5.776970202855934e8,-0.6440391069518459,0.06634208666625258
1965,EEU,-7.416186767517493e8,-0.8347840602117612,0.09316538346001192
1965,FSU,1.5135311574522512e9,-1.6647150159929387,3.17824617344519
1965,MDE,-1.3488835745428479e9,-2.0621876831403916,0.7133041085975438
1965,CAM,6.868873464946713e8,-0.7467383885978259,1.4336257350924972
1965,LAM,-5.193185933497562e8,-0.9423519446226054,0.42303335127284925
1965,SAS,-1.9459485227888963e8,-0.7437136241041007,0.5491187718252111
1965,SEA,1.7581490644716004e8,-0.46319003572023154,0.6390049421673916
1965,CHI,-6.983600524434205e8,-2.0031552267092043,1.3047951742657837
1965,MAF,9.950966892770944e8,-0.03250772365264707,1.0276044129297415
1965,SSA,2.8870115728188834e9,-0.037783198495856846,2.9247947713147404
1965,SIS,-5.770322108469193e7,-0.11679081338108048,0.059087592296388554
1966,USA,-2.271191802212107e9,-5.598792812987177,3.3276010107750693
1966,CAN,-4.5999057318067515e8,-0.5133713133301236,0.05338074014944851
1966,WEU,-8.528156858985597e9,-10.903523686408331,2.3753668274227335
1966,JPK,-6.13806344652999e9,-7.2991357095337825,1.1610722630037924
1966,ANZ,-6.141171772862843e8,-0.6868401112821583,0.07272293399587397
1966,EEU,-7.784882268129423e8,-0.8737849027759077,0.09529667596296548
1966,FSU,1.5013052388601398e9,-1.741250283213837,3.242555522073977
1966,MDE,-1.5170131452169313e9,-2.2562195691806464,0.7392064239637152
1966,CAM,6.99045439291256e8,-0.8087705484491914,1.5078159877404473
1966,LAM,-5.668427970625432e8,-1.0070954121113291,0.440252615048786
1966,SAS,-2.517105935555961e8,-0.8403451286241206,0.5886345350685245
1966,SEA,1.564912013769933e8,-0.49840724973674716,0.6548984511137405
1966,CHI,-1.0958278368741343e9,-2.296674057557326,1.2008462206831916
1966,MAF,1.0034086739242847e9,-0.03268164024786761,1.0360903141721522
1966,SSA,2.973133726820756e9,-0.03862152507779421,3.01175525189855
1966,SIS,-6.332141931312062e7,-0.1253841560755893,0.06206273676246869
1967,USA,-2.5303280452510657e9,-5.999911717545276,3.4695836722942097
1967,CAN,-4.92537019236038e8,-0.5523943027027864,0.05985728346674841
1967,WEU,-8.97041665949468e9,-11.435120190270577,2.4647035307758975
1967,JPK,-6.821749986284684e9,-8.04574916756664,1.2239991812819564
1967,ANZ,-6.421935181880937e8,-0.718004883185671,0.07581136499757739
1967,EEU,-8.171501539386834e8,-0.9145993856720517,0.09744923173336825
1967,FSU,1.481753755465125e9,-1.8206722204851382,3.302425975950263
1967,MDE,-1.7016607095459144e9,-2.468011778264099,0.7663510687181847
1967,CAM,7.193383463789653e8,-0.869511337770957,1.5888496841499222
1967,LAM,-5.983749230176598e8,-1.0589423210314493,0.46056739801378943
1967,SAS,-2.54570578985145e8,-0.8755088138349173,0.6209382348497723
1967,SEA,1.2693776737497354e8,-0.5387223818570201,0.6656601492319937
1967,CHI,-1.2447576399555185e9,-2.4267687420002377,1.1820111020447193
1967,MAF,1.0594821776492742e9,-0.034696992361064265,1.0941791700103385
1967,SSA,3.1028913490936303e9,-0.04138873583799511,3.1442800849316255
1967,SIS,-6.950504279399958e7,-0.13175932811490093,0.062254285320901354
1968,USA,-2.6428381421026835e9,-6.23015203494166,3.587313892838976
1968,CAN,-5.152203892445512e8,-0.5785096401282989,0.06328925088374766
1968,WEU,-9.441701144406984e9,-12.00164965857095,2.5599485141639655
1968,JPK,-7.575764625351778e9,-8.88253003758621,1.3067654122344328
1968,ANZ,-6.817800776393617e8,-0.7647835878985029,0.08300351025914107
1968,EEU,-8.576843513187007e8,-0.9573605448414726,0.09967619352277188
1968,FSU,1.4566534862424111e9,-1.903194635198562,3.3598481214409732
1968,MDE,-1.88125412146737e9,-2.675749692433011,0.7944955709656412
1968,CAM,6.839480979304596e8,-0.9328109184036145,1.6167590163340742
1968,LAM,-6.402828876637228e8,-1.1196999386879694,0.4794170510242466
1968,SAS,-2.3580489370991653e8,-0.8616140306896473,0.6258091369797307
1968,SEA,1.0795658900457416e8,-0.5761003321565425,0.6840569211611167
1968,CHI,-1.148441008891631e9,-2.492585521634522,1.344144512742891
1968,MAF,1.074529487735218e9,-0.03291184471646806,1.107441332451686
1968,SSA,3.263859525663834e9,-0.04580664895131736,3.3096661746151512
1968,SIS,-7.73854606196073e7,-0.14123474462570065,0.06384928400609335
1969,USA,-2.858067006633748e9,-6.6004443922025935,3.7423773855688456
1969,CAN,-5.45699943227387e8,-0.6152569002729672,0.06955695704558028
1969,WEU,-9.953284083213476e9,-12.628023964491419,2.6747398812779437
1969,JPK,-8.495365291471265e9,-9.926921619709097,1.4315563282378325
1969,ANZ,-7.242558005641359e8,-0.8144872358451224,0.09023143528098654
1969,EEU,-8.998020157169203e8,-1.0019137141983727,0.1021116984814524
1969,FSU,1.429048714019936e9,-1.988581043658659,3.4176297576785952
1969,MDE,-2.1297342144988227e9,-2.9595373000715894,0.8298030855727666
1969,CAM,6.591640124515443e8,-1.020128579769463,1.6792925922210074
1969,LAM,-7.161513278614689e8,-1.212111562996422,0.49596023513495313
1969,SAS,-2.7281559181530935e8,-0.9163721018703141,0.6435565100550048
1969,SEA,2.976730694655705e7,-0.6395557190046177,0.6693230259511748
1969,CHI,-9.961154559917853e8,-2.4991488219427596,1.5030333659509743
1969,MAF,1.0807356791788895e9,-0.03277823792097683,1.1135139170998665
1969,SSA,3.4048868332264295e9,-0.04126296270953218,3.4461497959359617
1969,SIS,-8.513460250544572e7,-0.14962440369652125,0.06448980119107553
1970,USA,-2.983319004401538e9,-6.892206028419743,3.9088870240182048
1970,CAN,-5.768146820031713e8,-0.6542702115141837,0.07745552951101238
1970,WEU,-1.0509422188705624e10,-13.332059051929392,2.8226368632237673
1970,JPK,-9.469515377563408e9,-11.073241774276779,1.6037263967133724
1970,ANZ,-7.720921105709807e8,-0.8739414762121983,0.10184936564121762
1970,EEU,-9.437971540224742e8,-1.0486883624253973,0.10489120840292313
1970,FSU,1.3996441173474662e9,-2.0786182166197307,3.478262333967197
1970,MDE,-2.3973898991508155e9,-3.2680023357033847,0.8706124365525689
1970,CAM,6.410336447168317e8,-1.0787137751033027,1.7197474198201343
1970,LAM,-7.984780361438171e8,-1.3121004942780516,0.5136224581342346
1970,SAS,-2.826735134561338e8,-0.9370274509681729,0.6543539375120391
1970,SEA,-2.1424052505909175e7,-0.6932908316290478,0.6718667791231386
1970,CHI,-1.323226503534223e9,-2.7192602559806143,1.3960337524463913
1970,MAF,1.0754969351817937e9,-0.03226203773067677,1.1077589729124706
1970,SSA,3.4835208646272936e9,-0.040756527536659565,3.5242773921639534
1970,SIS,-9.488002579522884e7,-0.1593228301461797,0.06444280435095087
1971,USA,-2.944529030911301e9,-6.981054460389761,4.03652542947846
1971,CAN,-6.016581076166254e8,-0.6845743703494245,0.08291626273279909
1971,WEU,-1.1069961176032469e10,-14.048498642181631,2.9785374661491635
1971,JPK,-9.727912208728216e9,-11.396796513521995,1.6688843047937778
1971,ANZ,-8.228536645424043e8,-0.9374848370138819,0.11463117247147761
1971,EEU,-9.903223243322728e8,-1.098150933119013,0.10782860878674018
1971,FSU,1.3710044792656775e9,-2.1753293726478695,3.546333851913547
1971,MDE,-2.775663938544874e9,-3.6931512638375636,0.9174873252926895
1971,CAM,5.468016685765753e8,-1.1608650448537656,1.707666713430341
1971,LAM,-8.759890958677145e8,-1.4083900709617638,0.5324009750940493
1971,SAS,-3.2140446691131365e8,-0.9883239618753261,0.6669194949640125
1971,SEA,-9.339716867559889e7,-0.7593848843221426,0.6659877156465437
1971,CHI,-2.031640566215657e9,-3.3113456492600677,1.2797050830444106
1971,MAF,1.0730564186080178e9,-0.03140477458601646,1.1044611931940342
1971,SSA,3.548160656286478e9,-0.042323135529453375,3.590483791815932
1971,SIS,-1.0729878794431467e8,-0.1708059412936911,0.06350715334937641
1972,USA,-3.1655003209562807e9,-7.351959225673772,4.186458904717491
1972,CAN,-6.339456931044779e8,-0.7227459567841664,0.08880026367968852
1972,WEU,-1.1574926032249392e10,-14.678338587601958,3.103412555352566
1972,JPK,-1.035146093058968e10,-12.11988393995658,1.7684230093669004
1972,ANZ,-8.664354055437547e8,-0.9888651524524035,0.12242974690864887
1972,EEU,-1.0392230453675184e9,-1.1498794638424616,0.1106564184749432
1972,FSU,1.3415184573796458e9,-2.275172301727975,3.616690759107621
1972,MDE,-3.1779809967856126e9,-4.136132374107208,0.9581513773215957
1972,CAM,5.2223853704544234e8,-1.229566391115455,1.7518049281608974
1972,LAM,-9.738296757786363e8,-1.5249496517959937,0.5511199760173574
1972,SAS,-4.40022671032164e8,-1.1433731062639398,0.7033504352317759
1972,SEA,-1.6005706336328962e8,-0.8251880402129438,0.6651309768496542
1972,CHI,-2.2849917076623144e9,-3.5732518833568934,1.2882601756945793
1972,MAF,1.1596930238931465e9,-0.03338275514063928,1.1930757790337858
1972,SSA,3.628668365488211e9,-0.0433399039871555,3.6720082694753664
1972,SIS,-1.2005310446878617e8,-0.1833576496595032,0.06330454519071704
1973,USA,-3.4480058559494376e9,-7.81297637869407,4.364970522744632
1973,CAN,-6.73993410360178e8,-0.7710818660140165,0.09708845565383849
1973,WEU,-1.2214117956722244e10,-15.460501376177074,3.2463834194548293
1973,JPK,-1.1246233783891834e10,-13.16429044564836,1.918056661756525
1973,ANZ,-9.129966438731887e8,-1.0435756532775002,0.1305790094043115
1973,EEU,-1.0907342395560873e9,-1.2042996507527497,0.11356541119666233
1973,FSU,1.3206901008899999e9,-2.366381047490533,3.6870711483805327
1973,MDE,-3.6556857021121273e9,-4.667619319296139,1.0119336171840119
1973,CAM,4.904421055929262e8,-1.3370195015403863,1.8274616071333125
1973,LAM,-1.065783950123339e9,-1.6379302520624344,0.5721463019390953
1973,SAS,-4.3041994538677454e8,-1.1885404253039877,0.7581204799172132
1973,SEA,-2.3085148889690077e8,-0.8954987274001462,0.6646472385032455
1973,CHI,-2.4588580549694424e9,-3.782603591960104,1.3237455369906614
1973,MAF,1.0871525583858242e9,-0.029299909558801365,1.1164524679446255
1973,SSA,3.8052958729778543e9,-0.042895656361958516,3.848191529339813
1973,SIS,-1.3463488886703312e8,-0.19720225484959278,0.06256736598255966
1974,USA,-3.7511885645825267e9,-8.320658155144345,4.569469590561819
1974,CAN,-7.211522270070021e8,-0.8299019099633757,0.10874968295637359
1974,WEU,-1.2999504579746197e10,-16.431035483107717,3.4315309033615207
1974,JPK,-1.2208569805922764e10,-14.302380467405884,2.09381066148312
1974,ANZ,-9.57697532370837e8,-1.0960608745854363,0.1383633422145993
