year,orig,dest,fe_YearCategorical
1990,JAM,NLD,-24.715225392239915
1990,LKA,BRA,-24.715225392239915
1990,LKA,CHL,-24.715225392239915
1990,LKA,CHN,-24.715225392239915
1990,LKA,CRI,-24.715225392239915
1990,LKA,EGY,-24.715225392239915
1990,LKA,ESP,-24.715225392239915
1990,LKA,JAM,-24.715225392239915
1990,LKA,NLD,-24.715225392239915
1990,LKA,PAK,-24.715225392239915
1990,LKA,THA,-24.715225392239915
1990,MAR,BRA,-24.715225392239915
1990,MAR,CHL,-24.715225392239915
1990,MAR,CHN,-24.715225392239915
1990,MAR,CRI,-24.715225392239915
1990,MAR,EGY,-24.715225392239915
1990,MAR,ESP,-24.715225392239915
1990,MAR,HND,-24.715225392239915
1990,MAR,JAM,-24.715225392239915
1990,MAR,NLD,-24.715225392239915
1990,MAR,PRY,-24.715225392239915
1990,MAR,TUN,-24.715225392239915
1990,NLD,BRA,-24.715225392239915
1990,NLD,CHL,-24.715225392239915
1990,NLD,CHN,-24.715225392239915
1990,NLD,CRI,-24.715225392239915
1990,NLD,EGY,-24.715225392239915
1990,NLD,ESP,-24.715225392239915
1990,NLD,HND,-24.715225392239915
1990,NLD,THA,-24.715225392239915
1990,PAK,BRA,-24.715225392239915
1990,PAK,CHL,-24.715225392239915
1990,PAK,CHN,-24.715225392239915
1990,PAK,CRI,-24.715225392239915
1990,PAK,EGY,-24.715225392239915
1990,PAK,ESP,-24.715225392239915
1990,PAK,JAM,-24.715225392239915
1990,PAK,LKA,-24.715225392239915
1990,PAK,NLD,-24.715225392239915
1990,PAK,THA,-24.715225392239915
1990,PRY,BRA,-24.715225392239915
1990,PRY,CHL,-24.715225392239915
1990,PRY,CHN,-24.715225392239915
1990,PRY,ESP,-24.715225392239915
1990,PRY,NLD,-24.715225392239915
1990,THA,BRA,-24.715225392239915
1990,THA,CHL,-24.715225392239915
1990,THA,CHN,-24.715225392239915
1990,THA,CRI,-24.715225392239915
1990,THA,EGY,-24.715225392239915
1990,THA,ESP,-24.715225392239915
1990,THA,HND,-24.715225392239915
1990,THA,JAM,-24.715225392239915
1990,THA,LKA,-24.715225392239915
1990,THA,NLD,-24.715225392239915
1990,THA,PRY,-24.715225392239915
1990,THA,TUN,-24.715225392239915
2000,AGO,CHL,-24.576459386884867
2000,AGO,ZAF,-24.576459386884867
2000,ARG,AGO,-24.576459386884867
2000,ARG,AUS,-24.576459386884867
2000,ARG,AUT,-24.576459386884867
2000,ARG,BEL,-24.576459386884867
2000,ARG,BLR,-24.576459386884867
2000,ARG,BOL,-24.576459386884867
2000,ARG,CAN,-24.576459386884867
2000,ARG,CHE,-24.576459386884867
2000,ARG,CHL,-24.576459386884867
2000,ARG,COL,-24.576459386884867
2000,ARG,CRI,-24.576459386884867
2000,ARG,DEU,-24.576459386884867
2000,ARG,DNK,-24.576459386884867
2000,ARG,DOM,-24.576459386884867
2000,ARG,ECU,-24.576459386884867
2000,ARG,ESP,-24.576459386884867
2000,ARG,FIN,-24.576459386884867
2000,ARG,FRA,-24.576459386884867
2000,ARG,GRC,-24.576459386884867
2000,ARG,GTM,-24.576459386884867
2000,ARG,IDN,-24.576459386884867
2000,ARG,IRL,-24.576459386884867
2000,ARG,ITA,-24.576459386884867
2000,ARG,KGZ,-24.576459386884867
2000,ARG,LUX,-24.576459386884867
2000,ARG,MAR,-24.576459386884867
2000,ARG,MDA,-24.576459386884867
2000,ARG,MEX,-24.576459386884867
2000,ARG,NOR,-24.576459386884867
2000,ARG,PAN,-24.576459386884867
2000,ARG,PER,-24.576459386884867
2000,ARG,PHL,-24.576459386884867
2000,ARG,RUS,-24.576459386884867
2000,ARG,SLV,-24.576459386884867
2000,ARG,SWE,-24.576459386884867
2000,ARG,TUN,-24.576459386884867
2000,ARG,TZA,-24.576459386884867
2000,ARG,URY,-24.576459386884867
2000,ARG,USA,-24.576459386884867
2000,ARG,UZB,-24.576459386884867
2000,ARG,ZAF,-24.576459386884867
2000,AUS,AGO,-24.576459386884867
2000,AUS,ARG,-24.576459386884867
2000,AUS,AUT,-24.576459386884867
2000,AUS,BEL,-24.576459386884867
2000,AUS,BLR,-24.576459386884867
2000,AUS,BOL,-24.576459386884867
2000,AUS,CAN,-24.576459386884867
2000,AUS,CHE,-24.576459386884867
2000,AUS,CHL,-24.576459386884867
2000,AUS,COL,-24.576459386884867
2000,AUS,CRI,-24.576459386884867
2000,AUS,DEU,-24.576459386884867
2000,AUS,DNK,-24.576459386884867
2000,AUS,ECU,-24.576459386884867
2000,AUS,ESP,-24.576459386884867
2000,AUS,FIN,-24.576459386884867
2000,AUS,FRA,-24.576459386884867
2000,AUS,GEO,-24.576459386884867
2000,AUS,GRC,-24.576459386884867
2000,AUS,GTM,-24.576459386884867
2000,AUS,IDN,-24.576459386884867
2000,AUS,IRL,-24.576459386884867
2000,AUS,ITA,-24.576459386884867
2000,AUS,KGZ,-24.576459386884867
2000,AUS,LUX,-24.576459386884867
2000,AUS,MDA,-24.576459386884867
2000,AUS,MEX,-24.576459386884867
2000,AUS,NOR,-24.576459386884867
2000,AUS,PAN,-24.576459386884867
2000,AUS,PHL,-24.576459386884867
2000,AUS,RUS,-24.576459386884867
2000,AUS,SLV,-24.576459386884867
2000,AUS,SWE,-24.576459386884867
2000,AUS,USA,-24.576459386884867
2000,AUS,UZB,-24.576459386884867
2000,AUS,ZAF,-24.576459386884867
2000,AUT,ARG,-24.576459386884867
2000,AUT,AUS,-24.576459386884867
2000,AUT,BEL,-24.576459386884867
2000,AUT,BLR,-24.576459386884867
2000,AUT,BOL,-24.576459386884867
2000,AUT,CAN,-24.576459386884867
2000,AUT,CHE,-24.576459386884867
2000,AUT,CHL,-24.576459386884867
2000,AUT,COL,-24.576459386884867
2000,AUT,DEU,-24.576459386884867
2000,AUT,DNK,-24.576459386884867
2000,AUT,ECU,-24.576459386884867
2000,AUT,ESP,-24.576459386884867
2000,AUT,FIN,-24.576459386884867
2000,AUT,FRA,-24.576459386884867
2000,AUT,GRC,-24.576459386884867
2000,AUT,IRL,-24.576459386884867
2000,AUT,ITA,-24.576459386884867
2000,AUT,LUX,-24.576459386884867
2000,AUT,MEX,-24.576459386884867
2000,AUT,NOR,-24.576459386884867
2000,AUT,PAN,-24.576459386884867
2000,AUT,RUS,-24.576459386884867
2000,AUT,SWE,-24.576459386884867
2000,AUT,USA,-24.576459386884867
2000,AUT,UZB,-24.576459386884867
2000,AUT,ZAF,-24.576459386884867
2000,BEL,AUS,-24.576459386884867
2000,BEL,AUT,-24.576459386884867
2000,BEL,BLR,-24.576459386884867
2000,BEL,BOL,-24.576459386884867
2000,BEL,CAN,-24.576459386884867
2000,BEL,CHE,-24.576459386884867
2000,BEL,CHL,-24.576459386884867
2000,BEL,COL,-24.576459386884867
2000,BEL,DEU,-24.576459386884867
2000,BEL,DNK,-24.576459386884867
2000,BEL,ECU,-24.576459386884867
2000,BEL,ESP,-24.576459386884867
2000,BEL,FIN,-24.576459386884867
2000,BEL,FRA,-24.576459386884867
2000,BEL,GEO,-24.576459386884867
2000,BEL,GRC,-24.576459386884867
2000,BEL,IRL,-24.576459386884867
2000,BEL,ITA,-24.576459386884867
2000,BEL,KGZ,-24.576459386884867
2000,BEL,LUX,-24.576459386884867
2000,BEL,MDA,-24.576459386884867
2000,BEL,MEX,-24.576459386884867
2000,BEL,NOR,-24.576459386884867
2000,BEL,PAN,-24.576459386884867
2000,BEL,RUS,-24.576459386884867
2000,BEL,SWE,-24.576459386884867
2000,BEL,USA,-24.576459386884867
2000,BEL,ZAF,-24.576459386884867
2000,BGD,ARG,-24.576459386884867
2000,BGD,AUS,-24.576459386884867
2000,BGD,AUT,-24.576459386884867
2000,BGD,BEL,-24.576459386884867
2000,BGD,BLR,-24.576459386884867
2000,BGD,BOL,-24.576459386884867
2000,BGD,CAN,-24.576459386884867
2000,BGD,CHE,-24.576459386884867
2000,BGD,CHL,-24.576459386884867
2000,BGD,COL,-24.576459386884867
2000,BGD,CRI,-24.576459386884867
2000,BGD,DEU,-24.576459386884867
2000,BGD,DNK,-24.576459386884867
2000,BGD,DOM,-24.576459386884867
2000,BGD,ECU,-24.576459386884867
2000,BGD,ESP,-24.576459386884867
2000,BGD,FIN,-24.576459386884867
2000,BGD,FRA,-24.576459386884867
2000,BGD,GEO,-24.576459386884867
2000,BGD,GRC,-24.576459386884867
2000,BGD,GTM,-24.576459386884867
2000,BGD,IDN,-24.576459386884867
2000,BGD,IRL,-24.576459386884867
2000,BGD,ITA,-24.576459386884867
2000,BGD,KGZ,-24.576459386884867
2000,BGD,LUX,-24.576459386884867
2000,BGD,MAR,-24.576459386884867
2000,BGD,MEX,-24.576459386884867
2000,BGD,MRT,-24.576459386884867
2000,BGD,NOR,-24.576459386884867
2000,BGD,PAN,-24.576459386884867
2000,BGD,PER,-24.576459386884867
2000,BGD,PHL,-24.576459386884867
2000,BGD,RUS,-24.576459386884867
2000,BGD,SLV,-24.576459386884867
2000,BGD,SWE,-24.576459386884867
2000,BGD,THA,-24.576459386884867
2000,BGD,TUN,-24.576459386884867
2000,BGD,TZA,-24.576459386884867
2000,BGD,URY,-24.576459386884867
2000,BGD,USA,-24.576459386884867
2000,BGD,ZAF,-24.576459386884867
2000,BLR,BEL,-24.576459386884867
2000,BLR,CAN,-24.576459386884867
2000,BLR,DEU,-24.576459386884867
2000,BLR,DNK,-24.576459386884867
2000,BLR,ESP,-24.576459386884867
2000,BLR,FIN,-24.576459386884867
2000,BLR,FRA,-24.576459386884867
2000,BLR,GRC,-24.576459386884867
2000,BLR,IRL,-24.576459386884867
2000,BLR,ITA,-24.576459386884867
2000,BLR,NOR,-24.576459386884867
2000,BLR,RUS,-24.576459386884867
2000,BLR,SWE,-24.576459386884867
2000,BLR,UZB,-24.576459386884867
2000,BLR,ZAF,-24.576459386884867
2000,BOL,ARG,-24.576459386884867
2000,BOL,AUS,-24.576459386884867
2000,BOL,BEL,-24.576459386884867
2000,BOL,CAN,-24.576459386884867
2000,BOL,CHL,-24.576459386884867
2000,BOL,COL,-24.576459386884867
2000,BOL,DEU,-24.576459386884867
2000,BOL,DNK,-24.576459386884867
2000,BOL,ECU,-24.576459386884867
2000,BOL,ESP,-24.576459386884867
2000,BOL,FIN,-24.576459386884867
2000,BOL,FRA,-24.576459386884867
2000,BOL,IRL,-24.576459386884867
2000,BOL,ITA,-24.576459386884867
2000,BOL,PAN,-24.576459386884867
2000,BOL,RUS,-24.576459386884867
2000,BOL,SWE,-24.576459386884867
2000,BOL,USA,-24.576459386884867
2000,BOL,ZAF,-24.576459386884867
2000,CAN,AGO,-24.576459386884867
2000,CAN,ARG,-24.576459386884867
2000,CAN,AUS,-24.576459386884867
2000,CAN,AUT,-24.576459386884867
2000,CAN,BEL,-24.576459386884867
2000,CAN,BLR,-24.576459386884867
2000,CAN,BOL,-24.576459386884867
2000,CAN,CHE,-24.576459386884867
2000,CAN,CHL,-24.576459386884867
2000,CAN,COL,-24.576459386884867
2000,CAN,CRI,-24.576459386884867
2000,CAN,DEU,-24.576459386884867
2000,CAN,DNK,-24.576459386884867
2000,CAN,DOM,-24.576459386884867
2000,CAN,ECU,-24.576459386884867
2000,CAN,ESP,-24.576459386884867
2000,CAN,FIN,-24.576459386884867
2000,CAN,FRA,-24.576459386884867
2000,CAN,GRC,-24.576459386884867
2000,CAN,GTM,-24.576459386884867
2000,CAN,IDN,-24.576459386884867
2000,CAN,IRL,-24.576459386884867
2000,CAN,ITA,-24.576459386884867
2000,CAN,KGZ,-24.576459386884867
2000,CAN,LUX,-24.576459386884867
2000,CAN,MAR,-24.576459386884867
2000,CAN,MDA,-24.576459386884867
2000,CAN,MEX,-24.576459386884867
2000,CAN,MRT,-24.576459386884867
2000,CAN,NOR,-24.576459386884867
2000,CAN,PAN,-24.576459386884867
2000,CAN,PHL,-24.576459386884867
2000,CAN,RUS,-24.576459386884867
2000,CAN,SWE,-24.576459386884867
2000,CAN,THA,-24.576459386884867
2000,CAN,TZA,-24.576459386884867
2000,CAN,URY,-24.576459386884867
2000,CAN,USA,-24.576459386884867
2000,CAN,ZAF,-24.576459386884867
2000,CHE,AGO,-24.576459386884867
2000,CHE,ARG,-24.576459386884867
2000,CHE,AUS,-24.576459386884867
2000,CHE,AUT,-24.576459386884867
2000,CHE,BEL,-24.576459386884867
2000,CHE,BLR,-24.576459386884867
2000,CHE,BOL,-24.576459386884867
2000,CHE,CAN,-24.576459386884867
2000,CHE,CHL,-24.576459386884867
2000,CHE,COL,-24.576459386884867
2000,CHE,DEU,-24.576459386884867
2000,CHE,DNK,-24.576459386884867
2000,CHE,ECU,-24.576459386884867
2000,CHE,ESP,-24.576459386884867
2000,CHE,FIN,-24.576459386884867
2000,CHE,FRA,-24.576459386884867
2000,CHE,GRC,-24.576459386884867
2000,CHE,GTM,-24.576459386884867
2000,CHE,IRL,-24.576459386884867
2000,CHE,ITA,-24.576459386884867
2000,CHE,LUX,-24.576459386884867
2000,CHE,NOR,-24.576459386884867
2000,CHE,PAN,-24.576459386884867
2000,CHE,PHL,-24.576459386884867
2000,CHE,RUS,-24.576459386884867
2000,CHE,SWE,-24.576459386884867
2000,CHE,USA,-24.576459386884867
2000,CHE,UZB,-24.576459386884867
2000,CHE,ZAF,-24.576459386884867
2000,CHL,AGO,-24.576459386884867
2000,CHL,ARG,-24.576459386884867
2000,CHL,AUS,-24.576459386884867
2000,CHL,AUT,-24.576459386884867
2000,CHL,BEL,-24.576459386884867
2000,CHL,BLR,-24.576459386884867
2000,CHL,BOL,-24.576459386884867
2000,CHL,CAN,-24.576459386884867
2000,CHL,CHE,-24.576459386884867
2000,CHL,COL,-24.576459386884867
2000,CHL,DEU,-24.576459386884867
2000,CHL,DNK,-24.576459386884867
2000,CHL,DOM,-24.576459386884867
2000,CHL,ECU,-24.576459386884867
2000,CHL,ESP,-24.576459386884867
2000,CHL,FIN,-24.576459386884867
2000,CHL,FRA,-24.576459386884867
2000,CHL,GRC,-24.576459386884867
2000,CHL,GTM,-24.576459386884867
2000,CHL,IDN,-24.576459386884867
2000,CHL,IRL,-24.576459386884867
2000,CHL,ITA,-24.576459386884867
2000,CHL,LUX,-24.576459386884867
2000,CHL,MAR,-24.576459386884867
2000,CHL,MEX,-24.576459386884867
2000,CHL,NOR,-24.576459386884867
2000,CHL,PAN,-24.576459386884867
2000,CHL,PHL,-24.576459386884867
2000,CHL,RUS,-24.576459386884867
2000,CHL,SWE,-24.576459386884867
2000,CHL,TUN,-24.576459386884867
2000,CHL,URY,-24.576459386884867
2000,CHL,USA,-24.576459386884867
2000,CHL,ZAF,-24.576459386884867
2000,COL,AUS,-24.576459386884867
2000,COL,BEL,-24.576459386884867
2000,COL,BLR,-24.576459386884867
2000,COL,BOL,-24.576459386884867
2000,COL,CAN,-24.576459386884867
2000,COL,CHL,-24.576459386884867
2000,COL,CRI,-24.576459386884867
2000,COL,DEU,-24.576459386884867
2000,COL,DNK,-24.576459386884867
2000,COL,ECU,-24.576459386884867
2000,COL,ESP,-24.576459386884867
2000,COL,FIN,-24.576459386884867
2000,COL,FRA,-24.576459386884867
2000,COL,IRL,-24.576459386884867
2000,COL,ITA,-24.576459386884867
2000,COL,MEX,-24.576459386884867
2000,COL,NOR,-24.576459386884867
2000,COL,PAN,-24.576459386884867
2000,COL,RUS,-24.576459386884867
2000,COL,SWE,-24.576459386884867
2000,COL,USA,-24.576459386884867
2000,COL,ZAF,-24.576459386884867
2000,CRI,AGO,-24.576459386884867
2000,CRI,ARG,-24.576459386884867
2000,CRI,AUS,-24.576459386884867
2000,CRI,AUT,-24.576459386884867
2000,CRI,BEL,-24.576459386884867
2000,CRI,BLR,-24.576459386884867
2000,CRI,BOL,-24.576459386884867
2000,CRI,CAN,-24.576459386884867
2000,CRI,CHE,-24.576459386884867
2000,CRI,CHL,-24.576459386884867
2000,CRI,COL,-24.576459386884867
2000,CRI,DEU,-24.576459386884867
2000,CRI,DNK,-24.576459386884867
2000,CRI,ECU,-24.576459386884867
2000,CRI,ESP,-24.576459386884867
2000,CRI,FIN,-24.576459386884867
2000,CRI,FRA,-24.576459386884867
2000,CRI,GRC,-24.576459386884867
2000,CRI,GTM,-24.576459386884867
2000,CRI,IDN,-24.576459386884867
2000,CRI,IRL,-24.576459386884867
2000,CRI,ITA,-24.576459386884867
2000,CRI,LUX,-24.576459386884867
2000,CRI,MAR,-24.576459386884867
2000,CRI,MEX,-24.576459386884867
2000,CRI,NOR,-24.576459386884867
2000,CRI,PAN,-24.576459386884867
2000,CRI,PER,-24.576459386884867
2000,CRI,PHL,-24.576459386884867
2000,CRI,RUS,-24.576459386884867
2000,CRI,SLV,-24.576459386884867
2000,CRI,SWE,-24.576459386884867
2000,CRI,USA,-24.576459386884867
2000,CRI,ZAF,-24.576459386884867
2000,DEU,AGO,-24.576459386884867
2000,DEU,ARG,-24.576459386884867
2000,DEU,AUS,-24.576459386884867
2000,DEU,AUT,-24.576459386884867
2000,DEU,BEL,-24.576459386884867
2000,DEU,BLR,-24.576459386884867
2000,DEU,BOL,-24.576459386884867
2000,DEU,CAN,-24.576459386884867
2000,DEU,CHE,-24.576459386884867
2000,DEU,CHL,-24.576459386884867
2000,DEU,COL,-24.576459386884867
2000,DEU,DNK,-24.576459386884867
2000,DEU,DOM,-24.576459386884867
2000,DEU,ECU,-24.576459386884867
2000,DEU,ESP,-24.576459386884867
2000,DEU,FIN,-24.576459386884867
2000,DEU,FRA,-24.576459386884867
2000,DEU,GEO,-24.576459386884867
2000,DEU,GRC,-24.576459386884867
2000,DEU,GTM,-24.576459386884867
2000,DEU,IRL,-24.576459386884867
2000,DEU,ITA,-24.576459386884867
2000,DEU,KGZ,-24.576459386884867
2000,DEU,LUX,-24.576459386884867
2000,DEU,MAR,-24.576459386884867
2000,DEU,MDA,-24.576459386884867
2000,DEU,MEX,-24.576459386884867
2000,DEU,MRT,-24.576459386884867
2000,DEU,NOR,-24.576459386884867
2000,DEU,PAN,-24.576459386884867
2000,DEU,PHL,-24.576459386884867
2000,DEU,RUS,-24.576459386884867
2000,DEU,RWA,-24.576459386884867
2000,DEU,SWE,-24.576459386884867
2000,DEU,TUN,-24.576459386884867
2000,DEU,TZA,-24.576459386884867
2000,DEU,USA,-24.576459386884867
2000,DEU,UZB,-24.576459386884867
2000,DEU,ZAF,-24.576459386884867
2000,DNK,AUS,-24.576459386884867
2000,DNK,AUT,-24.576459386884867
2000,DNK,BEL,-24.576459386884867
2000,DNK,BLR,-24.576459386884867
2000,DNK,BOL,-24.576459386884867
2000,DNK,CAN,-24.576459386884867
2000,DNK,CHE,-24.576459386884867
2000,DNK,CHL,-24.576459386884867
2000,DNK,COL,-24.576459386884867
2000,DNK,DEU,-24.576459386884867
2000,DNK,ECU,-24.576459386884867
2000,DNK,ESP,-24.576459386884867
2000,DNK,FIN,-24.576459386884867
2000,DNK,FRA,-24.576459386884867
2000,DNK,GRC,-24.576459386884867
2000,DNK,IRL,-24.576459386884867
2000,DNK,ITA,-24.576459386884867
2000,DNK,LUX,-24.576459386884867
2000,DNK,MDA,-24.576459386884867
2000,DNK,NOR,-24.576459386884867
2000,DNK,PAN,-24.576459386884867
2000,DNK,RUS,-24.576459386884867
2000,DNK,SWE,-24.576459386884867
2000,DNK,USA,-24.576459386884867
2000,DNK,ZAF,-24.576459386884867
2000,DOM,AGO,-24.576459386884867
2000,DOM,ARG,-24.576459386884867
2000,DOM,AUS,-24.576459386884867
2000,DOM,AUT,-24.576459386884867
2000,DOM,BEL,-24.576459386884867
2000,DOM,BLR,-24.576459386884867
2000,DOM,BOL,-24.576459386884867
2000,DOM,CAN,-24.576459386884867
2000,DOM,CHE,-24.576459386884867
2000,DOM,CHL,-24.576459386884867
2000,DOM,COL,-24.576459386884867
2000,DOM,CRI,-24.576459386884867
2000,DOM,DEU,-24.576459386884867
2000,DOM,DNK,-24.576459386884867
2000,DOM,ECU,-24.576459386884867
2000,DOM,ESP,-24.576459386884867
2000,DOM,FIN,-24.576459386884867
2000,DOM,FRA,-24.576459386884867
2000,DOM,GRC,-24.576459386884867
2000,DOM,GTM,-24.576459386884867
2000,DOM,IDN,-24.576459386884867
2000,DOM,IRL,-24.576459386884867
2000,DOM,ITA,-24.576459386884867
2000,DOM,LUX,-24.576459386884867
2000,DOM,MAR,-24.576459386884867
2000,DOM,MDA,-24.576459386884867
2000,DOM,MEX,-24.576459386884867
2000,DOM,NOR,-24.576459386884867
2000,DOM,PAN,-24.576459386884867
2000,DOM,PER,-24.576459386884867
2000,DOM,PHL,-24.576459386884867
2000,DOM,RUS,-24.576459386884867
2000,DOM,SLV,-24.576459386884867
2000,DOM,SWE,-24.576459386884867
2000,DOM,THA,-24.576459386884867
2000,DOM,TUN,-24.576459386884867
2000,DOM,TZA,-24.576459386884867
2000,DOM,URY,-24.576459386884867
2000,DOM,USA,-24.576459386884867
2000,DOM,UZB,-24.576459386884867
2000,DOM,ZAF,-24.576459386884867
2000,ECU,BEL,-24.576459386884867
2000,ECU,BOL,-24.576459386884867
2000,ECU,CHL,-24.576459386884867
2000,ECU,COL,-24.576459386884867
2000,ECU,DEU,-24.576459386884867
2000,ECU,ESP,-24.576459386884867
2000,ECU,FIN,-24.576459386884867
2000,ECU,FRA,-24.576459386884867
2000,ECU,GRC,-24.576459386884867
2000,ECU,ITA,-24.576459386884867
2000,ECU,RUS,-24.576459386884867
2000,ECU,SWE,-24.576459386884867
2000,ECU,ZAF,-24.576459386884867
2000,ESP,AGO,-24.576459386884867
2000,ESP,AUS,-24.576459386884867
2000,ESP,AUT,-24.576459386884867
2000,ESP,BEL,-24.576459386884867
2000,ESP,BLR,-24.576459386884867
2000,ESP,BOL,-24.576459386884867
2000,ESP,CAN,-24.576459386884867
2000,ESP,CHE,-24.576459386884867
2000,ESP,CHL,-24.576459386884867
2000,ESP,DEU,-24.576459386884867
2000,ESP,DNK,-24.576459386884867
2000,ESP,DOM,-24.576459386884867
2000,ESP,ECU,-24.576459386884867
2000,ESP,FIN,-24.576459386884867
2000,ESP,FRA,-24.576459386884867
2000,ESP,GEO,-24.576459386884867
2000,ESP,GRC,-24.576459386884867
2000,ESP,IRL,-24.576459386884867
2000,ESP,ITA,-24.576459386884867
2000,ESP,KGZ,-24.576459386884867
2000,ESP,MEX,-24.576459386884867
2000,ESP,NOR,-24.576459386884867
2000,ESP,RUS,-24.576459386884867
2000,ESP,SWE,-24.576459386884867
2000,ESP,USA,-24.576459386884867
2000,ESP,UZB,-24.576459386884867
2000,ESP,ZAF,-24.576459386884867
2000,FIN,BEL,-24.576459386884867
2000,FIN,BLR,-24.576459386884867
2000,FIN,BOL,-24.576459386884867
2000,FIN,ECU,-24.576459386884867
2000,FIN,ESP,-24.576459386884867
2000,FIN,FRA,-24.576459386884867
2000,FIN,IRL,-24.576459386884867
2000,FIN,ITA,-24.576459386884867
2000,FIN,NOR,-24.576459386884867
2000,FIN,RUS,-24.576459386884867
2000,FIN,SWE,-24.576459386884867
2000,FIN,ZAF,-24.576459386884867
2000,FRA,AGO,-24.576459386884867
2000,FRA,ARG,-24.576459386884867
2000,FRA,AUS,-24.576459386884867
2000,FRA,AUT,-24.576459386884867
2000,FRA,BEL,-24.576459386884867
2000,FRA,BLR,-24.576459386884867
2000,FRA,BOL,-24.576459386884867
2000,FRA,CAN,-24.576459386884867
2000,FRA,CHE,-24.576459386884867
2000,FRA,CHL,-24.576459386884867
2000,FRA,COL,-24.576459386884867
2000,FRA,CRI,-24.576459386884867
2000,FRA,DEU,-24.576459386884867
2000,FRA,DNK,-24.576459386884867
2000,FRA,DOM,-24.576459386884867
2000,FRA,ECU,-24.576459386884867
2000,FRA,ESP,-24.576459386884867
2000,FRA,FIN,-24.576459386884867
2000,FRA,GRC,-24.576459386884867
2000,FRA,GTM,-24.576459386884867
2000,FRA,IRL,-24.576459386884867
2000,FRA,ITA,-24.576459386884867
2000,FRA,KGZ,-24.576459386884867
2000,FRA,LUX,-24.576459386884867
2000,FRA,MAR,-24.576459386884867
2000,FRA,MDA,-24.576459386884867
2000,FRA,MEX,-24.576459386884867
2000,FRA,MRT,-24.576459386884867
2000,FRA,NOR,-24.576459386884867
2000,FRA,PAN,-24.576459386884867
2000,FRA,PER,-24.576459386884867
2000,FRA,PHL,-24.576459386884867
2000,FRA,RUS,-24.576459386884867
2000,FRA,SLV,-24.576459386884867
2000,FRA,SWE,-24.576459386884867
2000,FRA,TUN,-24.576459386884867
2000,FRA,TZA,-24.576459386884867
2000,FRA,URY,-24.576459386884867
2000,FRA,USA,-24.576459386884867
2000,FRA,ZAF,-24.576459386884867
2000,GEO,ARG,-24.576459386884867
2000,GEO,AUS,-24.576459386884867
2000,GEO,AUT,-24.576459386884867
2000,GEO,BEL,-24.576459386884867
2000,GEO,BLR,-24.576459386884867
2000,GEO,BOL,-24.576459386884867
2000,GEO,CAN,-24.576459386884867
2000,GEO,CHE,-24.576459386884867
2000,GEO,CHL,-24.576459386884867
2000,GEO,COL,-24.576459386884867
2000,GEO,DEU,-24.576459386884867
2000,GEO,DNK,-24.576459386884867
2000,GEO,ECU,-24.576459386884867
2000,GEO,ESP,-24.576459386884867
2000,GEO,FIN,-24.576459386884867
2000,GEO,FRA,-24.576459386884867
2000,GEO,GRC,-24.576459386884867
2000,GEO,IDN,-24.576459386884867
2000,GEO,IRL,-24.576459386884867
2000,GEO,ITA,-24.576459386884867
2000,GEO,KGZ,-24.576459386884867
2000,GEO,LUX,-24.576459386884867
2000,GEO,MDA,-24.576459386884867
2000,GEO,MEX,-24.576459386884867
2000,GEO,NOR,-24.576459386884867
2000,GEO,PAN,-24.576459386884867
2000,GEO,PHL,-24.576459386884867
2000,GEO,RUS,-24.576459386884867
2000,GEO,SWE,-24.576459386884867
2000,GEO,USA,-24.576459386884867
2000,GEO,UZB,-24.576459386884867
2000,GEO,ZAF,-24.576459386884867
2000,GRC,AGO,-24.576459386884867
2000,GRC,ARG,-24.576459386884867
2000,GRC,AUS,-24.576459386884867
2000,GRC,AUT,-24.576459386884867
2000,GRC,BEL,-24.576459386884867
2000,GRC,BLR,-24.576459386884867
2000,GRC,BOL,-24.576459386884867
2000,GRC,CAN,-24.576459386884867
2000,GRC,CHE,-24.576459386884867
2000,GRC,CHL,-24.576459386884867
2000,GRC,COL,-24.576459386884867
2000,GRC,DEU,-24.576459386884867
2000,GRC,DNK,-24.576459386884867
2000,GRC,ECU,-24.576459386884867
2000,GRC,ESP,-24.576459386884867
2000,GRC,FIN,-24.576459386884867
2000,GRC,FRA,-24.576459386884867
2000,GRC,GEO,-24.576459386884867
2000,GRC,GTM,-24.576459386884867
2000,GRC,IDN,-24.576459386884867
2000,GRC,IRL,-24.576459386884867
2000,GRC,ITA,-24.576459386884867
2000,GRC,KGZ,-24.576459386884867
2000,GRC,LUX,-24.576459386884867
2000,GRC,MDA,-24.576459386884867
2000,GRC,NOR,-24.576459386884867
2000,GRC,PAN,-24.576459386884867
2000,GRC,PHL,-24.576459386884867
2000,GRC,RUS,-24.576459386884867
2000,GRC,SWE,-24.576459386884867
2000,GRC,TUN,-24.576459386884867
2000,GRC,USA,-24.576459386884867
2000,GRC,UZB,-24.576459386884867
2000,GRC,ZAF,-24.576459386884867
2000,GTM,ARG,-24.576459386884867
2000,GTM,AUS,-24.576459386884867
2000,GTM,AUT,-24.576459386884867
2000,GTM,BEL,-24.576459386884867
2000,GTM,BOL,-24.576459386884867
2000,GTM,CAN,-24.576459386884867
2000,GTM,CHE,-24.576459386884867
2000,GTM,CHL,-24.576459386884867
2000,GTM,COL,-24.576459386884867
2000,GTM,CRI,-24.576459386884867
2000,GTM,DEU,-24.576459386884867
2000,GTM,DNK,-24.576459386884867
2000,GTM,ECU,-24.576459386884867
2000,GTM,ESP,-24.576459386884867
