regions,quintiles,income_distribution,time,mitigation_distribution,damage_distribution
USA,1,0.0682124288774193,1950,0.0682124288774193,0.2
USA,2,0.11559148790907087,1950,0.11559148790907087,0.2
USA,3,0.16288727291401178,1950,0.16288727291401178,0.2
USA,4,0.23022284160176854,1950,0.23022284160176854,0.2
USA,5,0.4230859686977295,1950,0.4230859686977295,0.2
CAN,1,0.06314913904656833,1950,0.06314913904656833,0.2
CAN,2,0.11030851819214915,1950,0.11030851819214915,0.2
CAN,3,0.15872461667940224,1950,0.15872461667940224,0.2
CAN,4,0.2291622445453858,1950,0.2291622445453858,0.2
CAN,5,0.4386554815364945,1950,0.4386554815364945,0.2
WEU,1,0.07697359814748504,1950,0.07697359814748504,0.2
WEU,2,0.12419546663627294,1950,0.12419546663627294,0.2
WEU,3,0.16924437651911303,1950,0.16924437651911303,0.2
WEU,4,0.23119616920057817,1950,0.23119616920057817,0.2
WEU,5,0.3983903894965508,1950,0.3983903894965508,0.2
JPK,1,0.07105529169471318,1950,0.07105529169471318,0.2
JPK,2,0.11845496805812979,1950,0.11845496805812979,0.2
JPK,3,0.16506089288589598,1950,0.16506089288589598,0.2
JPK,4,0.23064883340476616,1950,0.23064883340476616,0.2
JPK,5,0.4147800139564949,1950,0.4147800139564949,0.2
ANZ,1,0.07827252809020735,1950,0.07827252809020735,0.2
ANZ,2,0.12541737626088695,1950,0.12541737626088695,0.2
ANZ,3,0.17010493158924234,1950,0.17010493158924234,0.2
ANZ,4,0.2312607333748971,1950,0.2312607333748971,0.2
ANZ,5,0.39494443068476626,1950,0.39494443068476626,0.2
EEU,1,0.09858904130920353,1950,0.09858904130920353,0.2
EEU,2,0.1429504737510418,1950,0.1429504737510418,0.2
EEU,3,0.1812881901011706,1950,0.1812881901011706,0.2
EEU,4,0.23023756799034306,1950,0.23023756799034306,0.2
EEU,5,0.346934726848241,1950,0.346934726848241,0.2
FSU,1,0.05276029167564954,1950,0.05276029167564954,0.2
FSU,2,0.09865431888482125,1950,0.09865431888482125,0.2
FSU,3,0.14883213216742802,1950,0.14883213216742802,0.2
FSU,4,0.22550030413388572,1950,0.22550030413388572,0.2
FSU,5,0.47425295313821547,1950,0.47425295313821547,0.2
MDE,1,0.053043142037181946,1950,0.053043142037181946,0.2
MDE,2,0.09898751872199335,1950,0.09898751872199335,0.2
MDE,3,0.14912876130715927,1950,0.14912876130715927,0.2
MDE,4,0.22563145683727442,1950,0.22563145683727442,0.2
MDE,5,0.473209121096391,1950,0.473209121096391,0.2
CAM,1,0.02851762174535598,1950,0.02851762174535598,0.2
CAM,2,0.06577657258440701,1950,0.06577657258440701,0.2
CAM,3,0.11523028812449287,1950,0.11523028812449287,0.2
CAM,4,0.20348969178366555,1950,0.20348969178366555,0.2
CAM,5,0.5869858257620786,1950,0.5869858257620786,0.2
LAM,1,0.030849044942402024,1950,0.030849044942402024,0.2
LAM,2,0.06939098017365368,1950,0.06939098017365368,0.2
LAM,3,0.11937593733901097,1950,0.11937593733901097,0.2
LAM,4,0.206913554171379,1950,0.206913554171379,0.2
LAM,5,0.5734704833735543,1950,0.5734704833735543,0.2
SAS,1,0.0776641820895986,1950,0.0776641820895986,0.2
SAS,2,0.124846752362719,1950,0.124846752362719,0.2
SAS,3,0.16970436538154587,1950,0.16970436538154587,0.2
SAS,4,0.2312328289887413,1950,0.2312328289887413,0.2
SAS,5,0.3965518711773952,1950,0.3965518711773952,0.2
SEA,1,0.06035439231144396,1950,0.06035439231144396,0.2
SEA,2,0.10728608823903141,1950,0.10728608823903141,0.2
SEA,3,0.1562535879719697,1950,0.1562535879719697,0.2
SEA,4,0.22839113301233127,1950,0.22839113301233127,0.2
SEA,5,0.44771479846522366,1950,0.44771479846522366,0.2
CHI,1,0.07629505580158251,1950,0.07629505580158251,0.2
CHI,2,0.1235518547914433,1950,0.1235518547914433,0.2
CHI,3,0.16878687592439892,1950,0.16878687592439892,0.2
CHI,4,0.23115488952066576,1950,0.23115488952066576,0.2
CHI,5,0.4002113239619095,1950,0.4002113239619095,0.2
MAF,1,0.06575310828410044,1950,0.06575310828410044,0.2
MAF,2,0.11305557156469853,1950,0.11305557156469853,0.2
MAF,3,0.16091387373278168,1950,0.16091387373278168,0.2
MAF,4,0.22975871981622675,1950,0.22975871981622675,0.2
MAF,5,0.4305187266021926,1950,0.4305187266021926,0.2
SSA,1,0.04552413720074824,1950,0.04552413720074824,0.2
SSA,2,0.08978938998713715,1950,0.08978938998713715,0.2
SSA,3,0.14063312138867737,1950,0.14063312138867737,0.2
SSA,4,0.22139987399169847,1950,0.22139987399169847,0.2
SSA,5,0.5026534774317388,1950,0.5026534774317388,0.2
SIS,1,0.05428094543877621,1950,0.05428094543877621,0.2
SIS,2,0.10043458518008286,1950,0.10043458518008286,0.2
SIS,3,0.15040746306223418,1950,0.15040746306223418,0.2
SIS,4,0.22618243202175986,1950,0.22618243202175986,0.2
SIS,5,0.4686945742971469,1950,0.4686945742971469,0.2
USA,1,0.0682124288774193,1951,0.0682124288774193,0.2
USA,2,0.11559148790907085,1951,0.11559148790907085,0.2
USA,3,0.16288727291401178,1951,0.16288727291401178,0.2
USA,4,0.23022284160176854,1951,0.23022284160176854,0.2
USA,5,0.42308596869772946,1951,0.42308596869772946,0.2
CAN,1,0.06314913904656833,1951,0.06314913904656833,0.2
CAN,2,0.11030851819214917,1951,0.11030851819214917,0.2
CAN,3,0.15872461667940224,1951,0.15872461667940224,0.2
CAN,4,0.2291622445453858,1951,0.2291622445453858,0.2
CAN,5,0.43865548153649453,1951,0.43865548153649453,0.2
WEU,1,0.0769794501736848,1951,0.07697945017368481,0.2
WEU,2,0.12420100148134665,1951,0.12420100148134666,0.2
WEU,3,0.16924829823195484,1951,0.16924829823195486,0.2
WEU,4,0.23119650239220502,1951,0.23119650239220504,0.2
WEU,5,0.3983747477208086,1951,0.39837474772080866,0.2
JPK,1,0.07104820501364312,1951,0.07104820501364313,0.2
JPK,2,0.11844791807264672,1951,0.11844791807264675,0.2
JPK,3,0.16505561242114195,1951,0.16505561242114197,0.2
JPK,4,0.23064791095167742,1951,0.23064791095167747,0.2
JPK,5,0.4148003535408907,1951,0.4148003535408908,0.2
ANZ,1,0.0782762844076612,1951,0.0782762844076612,0.2
ANZ,2,0.12542089068105972,1951,0.12542089068105972,0.2
ANZ,3,0.17010739154027973,1951,0.17010739154027973,0.2
ANZ,4,0.231260893058604,1951,0.231260893058604,0.2
ANZ,5,0.3949345403123954,1951,0.3949345403123954,0.2
EEU,1,0.09858097597072252,1951,0.09858097597072252,0.2
EEU,2,0.14294405263713542,1951,0.14294405263713542,0.2
EEU,3,0.18128449821548945,1951,0.18128449821548945,0.2
EEU,4,0.23023860097261473,1951,0.23023860097261473,0.2
EEU,5,0.346951872204038,1951,0.346951872204038,0.2
FSU,1,0.05273567882357501,1951,0.05273567882357501,0.2
FSU,2,0.09862527976652083,1951,0.09862527976652083,0.2
FSU,3,0.1488062412112517,1951,0.1488062412112517,0.2
FSU,4,0.22548879743106842,1951,0.22548879743106842,0.2
FSU,5,0.47434400276758404,1951,0.47434400276758404,0.2
MDE,1,0.053063732240909434,1951,0.053063732240909434,0.2
MDE,2,0.09901173707009739,1951,0.09901173707009739,0.2
MDE,3,0.1491502894236461,1951,0.1491502894236461,0.2
MDE,4,0.2256409267311653,1951,0.2256409267311653,0.2
MDE,5,0.4731333145341817,1951,0.4731333145341817,0.2
CAM,1,0.028519064156622122,1951,0.028519064156622122,0.2
CAM,2,0.06577884668682545,1951,0.06577884668682545,0.2
CAM,3,0.11523293521876787,1951,0.11523293521876787,0.2
CAM,4,0.20349193817127115,1951,0.20349193817127115,0.2
CAM,5,0.5869772157665134,1951,0.5869772157665134,0.2
LAM,1,0.030808656291994883,1951,0.030808656291994883,0.2
LAM,2,0.0693293810973343,1951,0.0693293810973343,0.2
LAM,3,0.11930630341538803,1951,0.11930630341538803,0.2
LAM,4,0.20685760659545188,1951,0.20685760659545188,0.2
LAM,5,0.573698052599831,1951,0.573698052599831,0.2
SAS,1,0.07767188554588546,1951,0.07767188554588546,0.2
SAS,2,0.12485399626112693,1951,0.12485399626112693,0.2
SAS,3,0.1697094648070832,1951,0.1697094648070832,0.2
SAS,4,0.23123320787460636,1951,0.23123320787460636,0.2
