time,regions,loss,elossall,slossall
1950,USA,,0.0,0.0
1950,CAN,,0.0,0.0
1950,WEU,,0.0,0.0
1950,JPK,,0.0,0.0
1950,ANZ,,0.0,0.0
1950,EEU,,0.0,0.0
1950,FSU,,0.0,0.0
1950,MDE,,0.0,0.0
1950,CAM,,0.0,0.0
1950,LAM,,0.0,0.0
1950,SAS,,0.0,0.0
1950,SEA,,0.0,0.0
1950,CHI,,0.0,0.0
1950,MAF,,0.0,0.0
1950,SSA,,0.0,0.0
1950,SIS,,0.0,0.0
1951,USA,-6.214544665419954e8,-2.5384557223284956,1.9170012557865002
1951,CAN,-1.7121543507132888e8,-0.18431341494772202,0.013097979876393133
1951,WEU,-3.9245128960288363e9,-5.464416990959964,1.5399040949311276
1951,JPK,-1.8184866713822649e9,-2.6812560259671385,0.8627693545848736
1951,ANZ,-2.5782609397098964e8,-0.2873042517730939,0.029478157802104193
1951,EEU,-3.5186247179079217e8,-0.41920478143806633,0.06734230964727418
1951,FSU,1.4455666380876732e9,-0.813633749006336,2.259200387094009
1951,MDE,-3.2194232407564455e8,-0.7942729939955173,0.47233066991987277
1951,CAM,7.906428694353293e8,-0.24731018075370986,1.0379530501890393
1951,LAM,-7.569579625465871e7,-0.33486026494745336,0.25916446869279464
1951,SAS,8.075490164245108e7,-0.30211672296030306,0.38287162460275415
1951,SEA,4.808490543673412e8,-0.11488572948581295,0.5957347838531541
1951,CHI,1.2755860779278028e8,-0.8897613551984637,1.017319962991244
1951,MAF,8.931577283854445e8,-0.015823308022683072,0.9089810364081276
1951,SSA,1.87594636755895e9,-0.0120626869716956,1.8880090545306456
1951,SIS,7.028659283846869e6,-0.044064832978901035,0.051093492262747904
1952,USA,-6.762364820496323e8,-2.660030264993918,1.9837937829442855
1952,CAN,-1.8332125061498678e8,-0.19765340016449057,0.014332149549503802
1952,WEU,-4.109704013906925e9,-5.684768186279294,1.5750641723723693
1952,JPK,-1.95762550416143e9,-2.834851159967081,0.877225655805651
1952,ANZ,-2.790519050676834e8,-0.3101698520009586,0.0311179469332752
1952,EEU,-3.724860565170453e8,-0.4416321058789449,0.06914604936189961
1952,FSU,1.4481335834113147e9,-0.8635134381104796,2.3116470215217944
1952,MDE,-3.660640604982934e8,-0.8512797216234134,0.48521566112512
1952,CAM,7.914978691111443e8,-0.26831387599982254,1.0598117451109668
1952,LAM,-1.0270363242244485e8,-0.370168122207879,0.26746448978543413
1952,SAS,-3.4843275231541514e7,-0.42761831045376353,0.392775035222222
1952,SEA,4.4316265105956787e8,-0.145966689897169,0.5891293409567369
1952,CHI,-2.9686795323713657e7,-1.0515892304208172,1.0219024350971035
1952,MAF,8.89000922518093e8,-0.01673325354843923,0.9057341760665323
1952,SSA,1.9094067179585059e9,-0.03578341047102628,1.945190128429532
1952,SIS,1.4186544784233063e6,-0.05023757791683873,0.051656232395262035
