time,regions,loss
1950,USA,
1950,CAN,
1950,WEU,
1950,JPK,
1950,ANZ,
1950,EEU,
1950,FSU,
1950,MDE,
1950,CAM,
1950,LAM,
1950,SAS,
1950,SEA,
1950,CHI,
1950,MAF,
1950,SSA,
1950,SIS,
1951,USA,-6.208518867560564e8
1951,CAN,-1.7112492851733866e8
1951,WEU,-3.924148823498638e9
1951,JPK,-1.8184446456184816e9
1951,ANZ,-2.5774185612929523e8
1951,EEU,-3.529103193656118e8
1951,FSU,1.4455662800058696e9
1951,MDE,-7.479588131596651e8
1951,CAM,-1.8506215513498676e8
1951,LAM,-9.721445919716547e7
1951,SAS,-1.4909762956131e7
1951,SEA,4.8083969002005863e8
1951,CHI,1.275585670007754e8
1951,MAF,8.377702194526037e8
1951,SSA,1.0235713552809877e9
1951,SIS,5.815389699610207e6
1952,USA,-6.406331159126841e8
1952,CAN,-1.788717994753726e8
1952,WEU,-4.0278413492813387e9
1952,JPK,-1.9505976838615055e9
1952,ANZ,-2.6553599614603657e8
1952,EEU,-3.7303374681478804e8
1952,FSU,1.4502281646892464e9
1952,MDE,-8.028562086479136e8
1952,CAM,-2.039347284357656e8
1952,LAM,-1.2307921606887431e8
1952,SAS,-1.1677336738010103e8
1952,SEA,4.474552191202186e8
1952,CHI,-1.8807488388378423e7
1952,MAF,8.374939913780462e8
1952,SSA,1.0783943146788356e9
1952,SIS,1.1734555298343538e6
1953,USA,-7.211158952432388e8
1953,CAN,-1.9391639156084844e8
1953,WEU,-4.249287382675542e9
1953,JPK,-2.105275892612279e9
1953,ANZ,-2.8800683431232965e8
1953,EEU,-3.949050622482767e8
1953,FSU,1.4610962642481802e9
1953,MDE,-8.587382657261009e8
1953,CAM,-2.236804028765293e8
1953,LAM,-1.4378662892050797e8
1953,SAS,-1.449049825405799e8
1953,SEA,4.310735175862084e8
1953,CHI,-1.043162153984809e8
1953,MAF,8.325873000692316e8
1953,SSA,1.110758100694865e9
1953,SIS,-1.5587798711491006e6
1954,USA,-7.918744664464831e8
1954,CAN,-2.0787870841977584e8
1954,WEU,-4.474223988235401e9
1954,JPK,-2.267182514204129e9
1954,ANZ,-3.0585280352251136e8
1954,EEU,-4.1781232795683306e8
1954,FSU,1.4725408869020336e9
1954,MDE,-9.183873373677158e8
1954,CAM,-2.4519206445769015e8
1954,LAM,-1.6723513678494477e8
1954,SAS,-1.5757821834516194e8
1954,SEA,4.116946676351256e8
1954,CHI,-1.8832620237652308e8
1954,MAF,8.290717185226297e8
1954,SSA,1.1452271285446987e9
1954,SIS,-4.652618387467673e6
1955,USA,-8.665956859514492e8
1955,CAN,-2.2277744543673873e8
1955,WEU,-4.708520732047905e9
1955,JPK,-2.438410790654377e9
1955,ANZ,-3.252976663947882e8
1955,EEU,-4.418224370513338e8
1955,FSU,1.4833062037063572e9
1955,MDE,-9.81949882178472e8
1955,CAM,-2.684885997346892e8
1955,LAM,-1.9308208243992937e8
1955,SAS,-1.7055647945614162e8
1955,SEA,3.902577383929191e8
1955,CHI,-2.7865655332227755e8
1955,MAF,8.26728418425492e8
1955,SSA,1.1818194398474195e9
1955,SIS,-8.082594982918176e6
1956,USA,-9.468795603563032e8
1956,CAN,-2.386549503154345e8
1956,WEU,-4.953868625713087e9
1956,JPK,-2.6197337332817893e9
1956,ANZ,-3.470625630847921e8
1956,EEU,-4.6700330232398e8
1956,FSU,1.4922165555537384e9
1956,MDE,-1.0495923408545249e9
1956,CAM,-2.935870527587286e8
1956,LAM,-2.213727691069956e8
1956,SAS,-1.83952212653257e8
1956,SEA,3.670315934931172e8
1956,CHI,-3.744092970332894e8
1956,MAF,8.252712709984776e8
1956,SSA,1.2205596230048912e9
1956,SIS,-1.1835106664872613e7
1957,USA,-1.0331222631946684e9
1957,CAN,-2.5549693290692794e8
1957,WEU,-5.210992663762401e9
1957,JPK,-2.8116530798936543e9
1957,ANZ,-3.728835272308765e8
1957,EEU,-4.934122775956423e8
1957,FSU,1.4984341861891692e9
1957,MDE,-1.1215146097223349e9
1957,CAM,-3.206814640299237e8
1957,LAM,-2.5223669281173915e8
1957,SAS,-1.9784657475913763e8
1957,SEA,3.4205749311062986e8
1957,CHI,-4.752861070848551e8
1957,MAF,8.244176421681798e8
1957,SSA,1.261570125421176e9
1957,SIS,-1.5881610242500225e7
1958,USA,-1.1215843410831184e9
1958,CAN,-2.731539950982632e8
1958,WEU,-5.476996190862258e9
1958,JPK,-3.0135826523793173e9
1958,ANZ,-4.001451394866325e8
1958,EEU,-5.2108159910898846e8
1958,FSU,1.5021034709400682e9
1958,MDE,-1.1980784946075983e9
1958,CAM,-3.4991298958960915e8
1958,LAM,-2.856557357548412e8
1958,SAS,-2.1225641692403224e8
1958,SEA,3.154182438327018e8
1958,CHI,-5.813686292447718e8
1958,MAF,8.24097340242819e8
1958,SSA,1.3054009781296096e9
1958,SIS,-2.0167062168127317e7
1959,USA,-1.2114513014545887e9
1959,CAN,-2.915990029613253e8
1959,WEU,-5.751337264089611e9
1959,JPK,-3.2257577515804014e9
1959,ANZ,-4.2188167215516984e8
1959,EEU,-5.500684880804842e8
1959,FSU,1.5036670287635663e9
1959,MDE,-1.2797639837834253e9
1959,CAM,-3.814492948054389e8
1959,LAM,-3.217058708410598e8
1959,SAS,-2.2718517796730226e8
1959,SEA,2.871453041811414e8
1959,CHI,-6.930911143130935e8
1959,MAF,8.242680083958074e8
1959,SSA,1.352680669638735e9
1959,SIS,-2.4620980484176546e7
1960,USA,-1.2970289519855008e9
1960,CAN,-3.1066343591880256e8
1960,WEU,-6.028945651069714e9
1960,JPK,-3.447100969994886e9
1960,ANZ,-4.426497393589691e8
1960,EEU,-5.804030334768648e8
1960,FSU,1.5045212574102218e9
1960,MDE,-1.3672936945773416e9
1960,CAM,-4.1544859001136684e8
1960,LAM,-3.602051698859923e8
1960,SAS,-2.425705252794399e8
1960,SEA,2.57405504610153e8
1960,CHI,-8.108859660388869e8
1960,MAF,8.251591821926042e8
1960,SSA,1.4044766988990185e9
