time,regions,emission,co2red
1950,USA,0.00021838014585774418,0.0
1950,CAN,0.005011183170657029,0.0
1950,WEU,9.203136564223737e-5,0.0
1950,JPK,5.362308657224777e-5,0.0
1950,ANZ,0.0013689241562053844,0.0
1950,EEU,0.008315520493920904,0.0
1950,FSU,0.005423812571786413,0.0
1950,MDE,0.0013674229052946293,0.0
1950,CAM,0.005916339673091411,0.0
1950,LAM,0.0009159436294023071,0.0
1950,SAS,0.003951036512441944,0.0
1950,SEA,0.004643100251381104,0.0
1950,CHI,0.020219419771920464,0.0
1950,MAF,0.02383225253839978,0.0
1950,SSA,0.002295038391451089,0.0
1950,SIS,0.06935925405560592,0.0
1951,USA,623.9331342942364,0.0
1951,CAN,39.249253755326514,0.0
1951,WEU,347.77489213173544,0.0
1951,JPK,20.442291654365608,0.0
1951,ANZ,20.12656054862298,0.0
1951,EEU,65.31627329289817,0.0
1951,FSU,153.87280659134157,0.0
1951,MDE,7.73718185869592,0.0
1951,CAM,10.265714507133891,0.0
1951,LAM,36.32982843534801,0.0
1951,SAS,13.257171680432252,0.0
1951,SEA,3.130987421878847,0.0
1951,CHI,6.227162773905275,0.0
1951,MAF,4.637703233721588,0.0
1951,SSA,20.699474688714393,0.0
1951,SIS,3.248117380945053,0.0
1952,USA,659.6483057772468,0.0
1952,CAN,42.7268195178445,0.0
1952,WEU,358.99433247988094,0.0
1952,JPK,20.535956427470307,0.0
1952,ANZ,20.875868817366083,0.0
1952,EEU,66.37213591242555,0.0
1952,FSU,155.94846329231055,0.0
1952,MDE,7.566468260361925,0.0
1952,CAM,10.852183748853342,0.0
1952,LAM,38.62959317763299,0.0
1952,SAS,13.236208152242192,0.0
1952,SEA,3.198030038380271,0.0
1952,CHI,5.425379724422102,0.0
1952,MAF,4.990103044135858,0.0
1952,SSA,20.823665237195943,0.0
1952,SIS,3.2692296204684785,0.0
1953,USA,697.4078845916673,0.0
1953,CAN,46.51250486164231,0.0
1953,WEU,370.5757191461001,0.0
1953,JPK,20.630050364284685,0.0
1953,ANZ,21.653073699653763,0.0
1953,EEU,67.44506695633035,0.0
1953,FSU,158.05211942239066,0.0
1953,MDE,7.399521296080012,0.0
1953,CAM,11.472157348330256,0.0
1953,LAM,41.07493851023838,0.0
1953,SAS,13.215277773620121,0.0
1953,SEA,3.266508212366195,0.0
1953,CHI,4.726830857467833,0.0
1953,MAF,5.369280252784021,0.0
1953,SSA,20.948600891172372,0.0
1953,SIS,3.290479086146442,0.0
1954,USA,737.3288966725048,0.0
1954,CAN,50.63360982440475,0.0
1954,WEU,382.53072875000163,0.0
1954,JPK,20.72457543119892,0.0
1954,ANZ,22.45921378144555,0.0
1954,EEU,68.5353423422418,0.0
1954,FSU,160.1841526779659,0.0
1954,MDE,7.236257858633064,0.0
1954,CAM,12.127549373530846,0.0
1954,LAM,43.67508003156361,0.0
1954,SAS,13.194380492146735,0.0
1954,SEA,3.3364526828709655,0.0
1954,CHI,4.11822417784591,0.0
1954,MAF,5.777269562963277,0.0
1954,SSA,21.07428612104994,0.0
1954,SIS,3.3118666699268435,0.0
1955,USA,779.5350667516508,0.0
1955,CAN,55.119853284107414,0.0
1955,WEU,394.8714146064076,0.0
1955,JPK,20.819533603613014,0.0
1955,ANZ,23.29536631507145,0.0
1955,EEU,69.64324244810336,0.0
1955,FSU,162.34494585032988,0.0
1955,MDE,7.0765966744860895,0.0
1955,CAM,12.820383241067997,0.0
1955,LAM,46.4398167093547,0.0
1955,SAS,13.173516255485612,0.0
1955,SEA,3.4078948471319244,0.0
1955,CHI,3.5879791112474853,0.0
1955,MAF,6.216260286625133,0.0
1955,SSA,21.20072542405588,0.0
1955,SIS,3.3333932695550827,0.0
1956,USA,824.1572018103183,0.0
1956,CAN,60.00358727331258,0.0
1956,WEU,407.6102188777815,0.0
1956,JPK,20.914926865978078,0.0
1956,ANZ,24.16264865877406,0.0
1956,EEU,70.76905218427565,0.0
1956,FSU,164.53488689441323,0.0
1956,MDE,6.92045826332775,0.0
1956,CAM,13.552797963172047,0.0
1956,LAM,49.37956780937465,0.0
1956,SAS,13.15268501138308,0.0
1956,SEA,3.4808667746832453,0.0
1956,CHI,3.1260061489615154,0.0
1956,MAF,6.688608092445076,0.0
1956,SSA,21.327923324399475,0.0
1956,SIS,3.3550597886117735,0.0
1957,USA,871.3335964810528,0.0
1957,CAN,65.32003028215867,0.0
1957,WEU,420.7599851187022,0.0
1957,JPK,21.0107572118378,0.0
1957,ANZ,25.062219769844617,0.0
1957,EEU,71.91306106680452,0.0
