time,regions,populationin1
1950,USA,1.578e8
1950,CAN,1.37e7
1950,WEU,3.043e8
1950,JPK,1.04e8
1950,ANZ,1.01e7
1950,EEU,8.77e7
1950,FSU,1.801e8
1950,MDE,5.86e7
1950,CAM,3.5e7
1950,LAM,1.149e8
1950,SAS,4.641e8
1950,SEA,1.832e8
1950,CHI,5.672e8
1950,MAF,4.41e7
1950,SSA,1.758e8
1950,SIS,1.98e7
1951,USA,1.598547922732239e8
1951,CAN,1.4044208783810448e7
1951,WEU,3.0585354163280195e8
1951,JPK,1.057896148987934e8
1951,ANZ,1.0361199074855369e7
1951,EEU,8.90991237187153e7
1951,FSU,1.8265766709583718e8
1951,MDE,6.006960091035488e7
1951,CAM,3.591034538557639e7
1951,LAM,1.1801926583036949e8
1951,SAS,4.716282589925041e8
1951,SEA,1.8749929817340997e8
1951,CHI,5.830659043533545e8
1951,MAF,4.513936156185747e7
1951,SSA,1.791651164836803e8
1951,SIS,2.024096691074429e7
1952,USA,1.6223341437370166e8
1952,CAN,1.4410326152252732e7
1952,WEU,3.075776179683588e8
1952,JPK,1.0753121056985131e8
1952,ANZ,1.060325837239828e7
1952,EEU,9.047208483444089e7
1952,FSU,1.8555503214829615e8
1952,MDE,6.159244691294424e7
1952,CAM,3.687718744870131e7
1952,LAM,1.2124075593642293e8
1952,SAS,4.795703344851904e8
1952,SEA,1.9208966377584586e8
1952,CHI,5.960661067011845e8
1952,MAF,4.6237059261220396e7
1952,SSA,1.8269998076919848e8
1952,SIS,2.069655032344468e7
1953,USA,1.6486066694438776e8
1953,CAN,1.4798822957341524e7
1953,WEU,3.094002199658521e8
1953,JPK,1.0924998941071203e8
1953,ANZ,1.0838134244728638e7
1953,EEU,9.181475846819147e7
1953,FSU,1.8869576539553022e8
1953,MDE,6.31625047761376e7
1953,CAM,3.789917995226792e7
1953,LAM,1.2455223856077343e8
1953,SAS,4.879266455998612e8
1953,SEA,1.9696010094529423e8
1953,CHI,6.071615530389439e8
1953,MAF,4.739454704439714e7
1953,SSA,1.8639488430775425e8
1953,SIS,2.1160177794248335e7
1954,USA,1.6766917482730874e8
1954,CAN,1.5208334526288535e7
1954,WEU,3.11273727236549e8
1954,JPK,1.1096423669309784e8
1954,ANZ,1.1074682544231026e7
1954,EEU,9.31233670676032e7
1954,FSU,1.919996613427588e8
1954,MDE,6.477629457471254e7
1954,CAM,3.897512469300395e7
1954,LAM,1.279460622886169e8
1954,SAS,4.9669856861555135e8
1954,SEA,2.021006045796199e8
1954,CHI,6.171404984851794e8
1954,MAF,4.861197040848131e7
1954,SSA,1.9024441654032993e8
1954,SIS,2.1627711685518857e7
1955,USA,1.7059947251963648e8
1955,CAN,1.5635641707713792e7
1955,WEU,3.1317478778025585e8
1955,JPK,1.1268525735557525e8
1955,ANZ,1.131852442881957e7
1955,EEU,9.439470161495541e7
1955,FSU,1.9540284071353942e8
1955,MDE,6.64327010602113e7
1955,CAM,4.010391838344865e7
1955,LAM,1.3141916918060647e8
1955,SAS,5.058885227422928e8
1955,SEA,2.0750190452131686e8
1955,CHI,6.266185978511784e8
1955,MAF,4.988805471696293e7
1955,SSA,1.94247384389193e8
1955,SIS,2.2097509205653735e7
1956,USA,1.73600040939673e8
1956,CAN,1.6075542185395868e7
1956,WEU,3.151060195654131e8
1956,JPK,1.1441702428529313e8
1956,ANZ,1.1572045360484557e7
1956,EEU,9.562597849256833e7
1956,FSU,1.9885826278920087e8
1956,MDE,6.813338981293736e7
1956,CAM,4.128461273627383e7
1956,LAM,1.349733160112795e8
1956,SAS,5.155000412743502e8
1956,SEA,2.1315549596177962e8
1956,CHI,6.360319551837484e8
1956,MAF,5.122019946545117e7
1956,SSA,1.9840699073456523e8
1956,SIS,2.257054632104825e7
1957,USA,1.7662725277471069e8
1957,CAN,1.6520978166953824e7
1957,WEU,3.170943924377436e8
1957,JPK,1.1615655552307506e8
1957,ANZ,1.1834459198309788e7
1957,EEU,9.681491455339852e7
1957,FSU,2.02335153379379e8
1957,MDE,6.988229677513729e7
1957,CAM,4.251630996981256e7
1957,LAM,1.386148833372642e8
1957,SAS,5.2553760101739466e8
1957,SEA,2.1905368347507593e8
1957,CHI,6.456440630284355e8
1957,MAF,5.260440963163715e7
1957,SSA,2.0273080822511095e8
1957,SIS,2.3050456079383146e7
