time,regions,loss,elossall,slossall
1950,USA,,0.0,0.0
1950,CAN,,0.0,0.0
1950,WEU,,0.0,0.0
1950,JPK,,0.0,0.0
1950,ANZ,,0.0,0.0
1950,EEU,,0.0,0.0
1950,FSU,,0.0,0.0
1950,MDE,,0.0,0.0
1950,CAM,,0.0,0.0
1950,LAM,,0.0,0.0
1950,SAS,,0.0,0.0
1950,SEA,,0.0,0.0
1950,CHI,,0.0,0.0
1950,MAF,,0.0,0.0
1950,SSA,,0.0,0.0
1950,SIS,,0.0,0.0
1951,USA,-6.214516986147143e8,-2.5384529544012144,1.9170012557865002
1951,CAN,-1.7121528951659676e8,-0.1843132693929899,0.013097979876393133
1951,WEU,-3.924509679294733e9,-5.464413774225861,1.5399040949311276
1951,JPK,-1.8184856233335514e9,-2.681254977918425,0.8627693545848736
1951,ANZ,-2.578258938860139e8,-0.28730405168811807,0.02947815780210417
1951,EEU,-3.518623228259223e8,-0.4192046324731965,0.06734230964727418
1951,FSU,1.445566922591024e9,-0.8136334645029853,2.259200387094009
1951,MDE,-3.2194219407706153e8,-0.7942728639969341,0.47233066991987255
1951,CAM,7.906429396584065e8,-0.24731011053063276,1.0379530501890393
1951,LAM,-7.569546300720675e7,-0.3348599317000012,0.25916446869279447
1951,SAS,8.07549986702245e7,-0.3021166259325296,0.3828716246027541
1951,SEA,4.8084909893471044e8,-0.1148856849184438,0.5957347838531543
1951,CHI,1.2755864020286633e8,-0.8897613227883776,1.017319962991244
1951,MAF,8.931577515840524e8,-0.015823284824074874,0.9089810364081273
1951,SSA,1.8759465261591644e9,-0.012062528371480807,1.8880090545306452
1951,SIS,7.028670915430947e6,-0.04406482134731696,0.051093492262747904
1952,USA,-6.762332441421204e8,-2.660027027086406,1.9837937829442855
1952,CAN,-1.8332107708600768e8,-0.19765322663551146,0.014332149549503802
1952,WEU,-4.1097002566216903e9,-5.684764428994059,1.5750641723723688
1952,JPK,-1.9576242653732157e9,-2.8348499211788667,0.877225655805651
1952,ANZ,-2.790516714521576e8,-0.3101696183854328,0.0311179469332752
1952,EEU,-3.7248588116361105e8,-0.44163193052551064,0.06914604936189961
1952,FSU,1.4481339195249395e9,-0.8635131019968546,2.3116470215217944
1952,MDE,-3.66063906142548e8,-0.8512795672676681,0.48521566112512005
1952,CAM,7.914979536752346e8,-0.2683137914357322,1.0598117451109668
1952,LAM,-1.0270323294238615e8,-0.3701677227278202,0.2674644897854341
1952,SAS,-3.4843162405597426e7,-0.42761819762781933,0.3927750352222219
1952,SEA,4.4316270476624733e8,-0.14596663619048933,0.5891293409567366
1952,CHI,-2.9686756508686017e7,-1.0515891916057898,1.0219024350971038
1952,MAF,8.890009503208935e8,-0.016733225745638687,0.9057341760665323
1952,SSA,1.909406902524683e9,-0.03578322590484882,1.9451901284295317
1952,SIS,1.4186682584883536e6,-0.050237564136773674,0.05165623239526203
