time,regions,loss,elossall,slossall
1950,USA,,0.0,0.0
1950,CAN,,0.0,0.0
1950,WEU,,0.0,0.0
1950,JPK,,0.0,0.0
1950,ANZ,,0.0,0.0
1950,EEU,,0.0,0.0
1950,FSU,,0.0,0.0
1950,MDE,,0.0,0.0
1950,CAM,,0.0,0.0
1950,LAM,,0.0,0.0
1950,SAS,,0.0,0.0
1950,SEA,,0.0,0.0
1950,CHI,,0.0,0.0
1950,MAF,,0.0,0.0
1950,SSA,,0.0,0.0
1950,SIS,,0.0,0.0
1951,USA,-6.214579503125386e8,-2.5384592060990387,1.9170012557865002
1951,CAN,-1.7121561826952618e8,-0.18431359814591933,0.013097979876393133
1951,WEU,-3.924516944676923e9,-5.464421039608051,1.5399040949311276
1951,JPK,-1.8184879904780593e9,-2.681257345062933,0.8627693545848736
1951,ANZ,-2.5782634580207974e8,-0.2873045036041839,0.02947815780210417
1951,EEU,-3.518626592810591e8,-0.41920496892833325,0.06734230964727418
1951,FSU,1.4455662800058696e9,-0.8136341070881395,2.259200387094009
1951,MDE,-3.21942487694551e8,-0.7942731576144235,0.47233066991987255
1951,CAM,7.90642781051112e8,-0.24731026913792725,1.0379530501890393
1951,LAM,-7.569621568679713e7,-0.3348606843795916,0.25916446869279447
1951,SAS,8.075477952126837e7,-0.30211684508148573,0.3828716246027541
1951,SEA,4.808489982739284e8,-0.11488578557922587,0.5957347838531543
1951,CHI,1.275585670007754e8,-0.8897613959904686,1.017319962991244
1951,MAF,8.93157699187196e8,-0.015823337220931353,0.9089810364081273
1951,SSA,1.875946167941438e9,-0.012062886589207133,1.8880090545306452
1951,SIS,7.028644644094493e6,-0.04406484761865341,0.051093492262747904
1952,USA,-6.76240557347019e8,-2.6600343402913045,1.9837937829442855
1952,CAN,-1.8332146902215013e8,-0.19765361857165392,0.014332149549503802
1952,WEU,-4.1097087429038587e9,-5.684772915276228,1.5750641723723688
1952,JPK,-1.957627063325906e9,-2.834852719131557,0.877225655805651
1952,ANZ,-2.7905219910101753e8,-0.3101701460342927,0.0311179469332752
1952,EEU,-3.724862772205057e8,-0.4416323265824053,0.06914604936189961
1952,FSU,1.4481331603717523e9,-0.8635138611500421,2.3116470215217944
1952,MDE,-3.66064254773629e8,-0.8512799158987491,0.48521566112512005
1952,CAM,7.914977626770302e8,-0.26831398243393656,1.0598117451109668
1952,LAM,-1.0270413521631038e8,-0.37016862500174447,0.2674644897854341
1952,SAS,-3.484341723661078e7,-0.4276184524588327,0.3927750352222219
1952,SEA,4.431625834632281e8,-0.14596675749350854,0.5891293409567366
1952,CHI,-2.9686844177110538e7,-1.0515892792742143,1.0219024350971038
1952,MAF,8.890008875249131e8,-0.016733288541619255,0.9057341760665323
1952,SSA,1.9094064856596963e9,-0.035783642769835325,1.9451901284295317
1952,SIS,1.4186371345483034e6,-0.050237595260713724,0.05165623239526203
