time,regions,loss,elossall,slossall
1950,USA,,0.0,0.0
1950,CAN,,0.0,0.0
1950,WEU,,0.0,0.0
1950,JPK,,0.0,0.0
1950,ANZ,,0.0,0.0
1950,EEU,,0.0,0.0
1950,FSU,,0.0,0.0
1950,MDE,,0.0,0.0
1950,CAM,,0.0,0.0
1950,LAM,,0.0,0.0
1950,SAS,,0.0,0.0
1950,SEA,,0.0,0.0
1950,CHI,,0.0,0.0
1950,MAF,,0.0,0.0
1950,SSA,,0.0,0.0
1950,SIS,,0.0,0.0
1951,USA,-6.214461627601525e8,-2.5384474185466526,1.9170012557865002
1951,CAN,-1.7121499840713254e8,-0.18431297828352566,0.013097979876393133
1951,WEU,-3.924503245826538e9,-5.464407340757665,1.5399040949311271
1951,JPK,-1.8184835272361245e9,-2.681252881820998,0.8627693545848736
1951,ANZ,-2.5782549371606246e8,-0.28730365151816667,0.029478157802104193
1951,EEU,-3.51862024896183e8,-0.4192043345434572,0.06734230964727418
1951,FSU,1.4455674915977252e9,-0.8136328954962839,2.259200387094009
1951,MDE,-3.2194193407989526e8,-0.7942726039997681,0.4723306699198728
1951,CAM,7.906430801045603e8,-0.24730997008447902,1.0379530501890393
1951,LAM,-7.569479651230204e7,-0.3348592652050967,0.25916446869279464
1951,SAS,8.0755192725806e7,-0.3021164318769481,0.3828716246027541
1951,SEA,4.8084918806944865e8,-0.11488559578370547,0.5957347838531541
1951,CHI,1.2755870502303846e8,-0.8897612579682055,1.017319962991244
1951,MAF,8.931577979812691e8,-0.01582323842685844,0.9089810364081276
1951,SSA,1.8759468433595943e9,-0.012062211171051447,1.8880090545306458
1951,SIS,7.028694178599116e6,-0.044064798084148794,0.05109349226274791
1952,USA,-6.762267683270957e8,-2.6600205512713813,1.9837937829442855
1952,CAN,-1.833207300280495e8,-0.1976528795775533,0.014332149549503802
1952,WEU,-4.1096927420512214e9,-5.68475691442359,1.575064172372369
1952,JPK,-1.9576217877967877e9,-2.8348474436024387,0.877225655805651
1952,ANZ,-2.79051204221106e8,-0.31016915115438115,0.03111794693327521
1952,EEU,-3.7248553045674247e8,-0.44163157981864204,0.06914604936189957
1952,FSU,1.4481345917521896e9,-0.8635124297696046,2.3116470215217944
1952,MDE,-3.660635974310559e8,-0.851279258556176,0.48521566112512016
1952,CAM,7.914981228034155e8,-0.2683136223075512,1.0598117451109668
1952,LAM,-1.0270243398227003e8,-0.3701669237677041,0.2674644897854341
1952,SAS,-3.484293675370675e7,-0.42761797197592866,0.3927750352222219
1952,SEA,4.431628121796087e8,-0.14596652877712818,0.5891293409567369
1952,CHI,-2.9686678878630746e7,-1.0515891139757343,1.0219024350971035
1952,MAF,8.890010059264947e8,-0.01673317014003756,0.9057341760665323
1952,SSA,1.9094072716570385e9,-0.035782856772495014,1.9451901284295334
1952,SIS,1.4186958186184622e6,-0.050237536576643566,0.05165623239526203
