time,regions,income,ypc,inequality
1950,USA,1643.89944236897,10417.613703225412,0.353
1950,CAN,84.8224831391005,6191.422126941642,0.373
1950,WEU,1913.31508308279,6287.594752161649,0.3204117457058416
1950,JPK,616.021980672332,5923.2882756955,0.3421620166352739
1950,ANZ,119.057728115324,11787.893872804358,0.31577459007736175
1950,EEU,87.9192108941911,1002.4995540956796,0.2485987309491316
1950,FSU,167.308878761848,928.977672192382,0.4173025783384366
1950,MDE,76.0649829670573,1298.037251997565,0.41602979602243395
1950,CAM,40.5139010341431,1157.5400295469458,0.5470685642464601
1950,LAM,193.138523290388,1680.9270956517669,0.5322127843439464
1950,SAS,57.9713701148353,124.91137710587223,0.317940536431929
1950,SEA,25.6942546016562,140.25248145008845,0.3844563229550426
1950,CHI,18.8014266052303,33.14779020668247,0.3228529508702613
1950,MAF,13.4482462152325,304.94889376944445,0.36259807216992657
1950,SSA,94.6859977634632,538.6006698718044,0.4513733188832156
1950,SIS,6.82113737296979,344.5018875237268,0.410507486550969
1951,USA,1702.5064446350696,10650.330968652754,0.3530000000000002
1951,CAN,89.52831643076127,6374.749749801897,0.373
1951,WEU,1978.560120617772,6468.978943500901,0.32039074843885856
1951,JPK,644.6374878052532,6093.580059082015,0.34218870474679786
1951,ANZ,123.06897040811066,11877.869493577757,0.3157612478025554
1951,EEU,91.62583585448974,1028.3584397951122,0.24862364849243507
1951,FSU,174.99332133857203,958.0398355069115,0.41741352670872267
1951,MDE,79.95998559239217,1331.1223044701226,0.41593730329614703
1951,CAM,43.19305709159892,1202.8026082129434,0.54705915207524
1951,LAM,204.97501469659227,1736.792830004597,0.5324642952703835
1951,SAS,59.680189397490274,126.54074105945124,0.31791304517248425
1951,SEA,27.412654133958547,146.20136929049073,0.38472906299060866
1951,CHI,19.934909692532234,34.18980520673889,0.32286369542611365
1951,MAF,14.269081510104037,316.11172635993455,0.36257130868332693
1951,SSA,97.55237773703769,544.4830983375242,0.4514215344685483
1951,SIS,7.154395635259762,353.46115957840294,0.4103774605423209
1952,USA,1763.2028573761,10868.308875720231,0.35300000000000015
1952,CAN,94.49522280292342,6557.465931341964,0.373
1952,WEU,2046.030047801397,6652.077161257801,0.32038770243576953
1952,JPK,674.5822449879543,6273.362323487948,0.34217550715140604
1952,ANZ,127.21535776864003,11997.760810940803,0.31576036026245524
1952,EEU,95.48873005852448,1055.4496476262682,0.24865344083197094
1952,FSU,183.0307078723172,986.3958188212246,0.41750056244141703
1952,MDE,84.05443670058457,1364.6874075223618,0.41589343657993294
1952,CAM,46.04938387310209,1248.7227757583178,0.5470459913929998
1952,LAM,217.53690529516018,1794.2556000659854,0.5327145015580134
1952,SAS,61.43937946377498,128.11338618292348,0.3178942156032196
1952,SEA,29.245978072451937,152.25170109402546,0.3849822592452483
1952,CHI,21.1367271640368,35.46037415382336,0.3228807410647566
1952,MAF,15.14001780480287,327.44335489132186,0.36252468324913933
1952,SSA,100.50553014103464,550.1124286816506,0.45146554731184246
1952,SIS,7.503935796492957,362.56939824375627,0.4103158197998671
1953,USA,1826.0631706011718,11076.40290705093,0.35300000000000015
1953,CAN,99.73768622667947,6739.568850453797,0.373
1953,WEU,2115.800734525622,6838.3944095422385,0.32039575021539946
