regions,quintiles,pop,time,income,entermig,leavemig,deadmig,deadmigcost,receive,send,remittances
USA,1,31.560000000000002,1950,112.13437379422261,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USA,2,31.560000000000002,1950,190.02078251632113,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USA,3,31.560000000000002,1950,267.7702971123462,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USA,4,31.560000000000002,1950,378.463200929747,0.0,0.0,0.0,0.0,0.0,0.0,0.0
USA,5,31.560000000000002,1950,695.5107880163331,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAN,1,2.7399999999999998,1950,5.356466782026255,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAN,2,2.7399999999999998,1950,9.356642424452732,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAN,3,2.7399999999999998,1950,13.463416122048786,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAN,4,2.7399999999999998,1950,19.438110624069413,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAN,5,2.7399999999999998,1950,37.207847186503315,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WEU,1,60.86,1950,147.27474633473662,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WEU,2,60.86,1950,237.62505956568643,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WEU,3,60.86,1950,323.81781832096175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WEU,4,60.86,1950,442.351117682427,0.0,0.0,0.0,0.0,0.0,0.0,0.0
WEU,5,60.86,1950,762.2463411789781,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JPK,1,20.8,1950,43.77162152702752,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JPK,2,20.8,1950,72.97086404364693,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JPK,3,20.8,1950,101.68113816711328,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JPK,4,20.8,1950,142.08475119376678,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JPK,5,20.8,1950,255.51360574077748,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANZ,1,2.02,1950,9.318949368262967,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANZ,2,2.02,1950,14.931907883805968,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANZ,3,2.02,1950,20.2523066962278,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANZ,4,2.02,1950,27.533377517898934,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ANZ,5,2.02,1950,47.021186649128325,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEU,1,17.54,1950,8.667870714719983,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEU,2,17.54,1950,12.568092849142372,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEU,3,17.54,1950,15.938714618131023,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEU,4,17.54,1950,20.242305295908633,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EEU,5,17.54,1950,30.50222741628908,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FSU,1,36.019999999999996,1950,8.827265243400987,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FSU,2,36.019999999999996,1950,16.50574347763325,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FSU,3,36.019999999999996,1950,24.900937156667553,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FSU,4,36.019999999999996,1950,37.72820304509614,0.0,0.0,0.0,0.0,0.0,0.0,0.0
FSU,5,36.019999999999996,1950,79.34672983905007,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDE,1,11.72,1950,4.034725695577446,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDE,2,11.72,1950,7.52948392553969,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDE,3,11.72,1950,11.343476688727424,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDE,4,11.72,1950,17.162652921159605,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MDE,5,11.72,1950,35.99464373605314,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAM,1,7.0,1950,1.1553601051204794,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAM,2,7.0,1950,2.6648655520497964,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAM,3,7.0,1950,4.668428489211499,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAM,4,7.0,1950,8.24416123439171,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAM,5,7.0,1950,23.78108565336962,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAM,1,22.98,1950,5.958138985094339,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAM,2,22.98,1950,13.402071440412064,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAM,3,22.98,1950,23.05609225406247,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAM,4,22.98,1950,39.96297830142584,0.0,0.0,0.0,0.0,0.0,0.0,0.0
LAM,5,22.98,1950,110.75924230939329,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAS,1,92.82000000000001,1950,4.502299044582084,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAS,2,92.82000000000001,1950,7.237537288854372,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAS,3,92.82000000000001,1950,9.83799457563684,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAS,4,92.82000000000001,1950,13.40488391200674,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAS,5,92.82000000000001,1950,22.98865529375527,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEA,1,36.64,1950,1.5507611223784827,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEA,2,36.64,1950,2.756636066429426,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEA,3,36.64,1950,4.014819471774074,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEA,4,36.64,1950,5.868339920379566,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SEA,5,36.64,1950,11.503698020694651,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHI,1,113.44000000000001,1950,1.4344558919954038,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHI,2,113.44000000000001,1950,2.322951129801393,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHI,3,113.44000000000001,1950,3.1734340596186996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHI,4,113.44000000000001,1950,4.346041689762916,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHI,5,113.44000000000001,1950,7.524543834051888,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAF,1,8.82,1950,0.8842639896214265,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAF,2,8.82,1950,1.5203991624059041,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAF,3,8.82,1950,2.1640093934052818,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAF,4,8.82,1950,3.089851834185236,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MAF,5,8.82,1950,5.789721835614651,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SSA,1,35.160000000000004,1950,4.31049835317364,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SSA,2,35.160000000000004,1950,8.501797979504794,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SSA,3,35.160000000000004,1950,13.315987417277155,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SSA,4,35.160000000000004,1950,20.963467973608996,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SSA,5,35.160000000000004,1950,47.59424603989863,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SIS,1,3.96,1950,0.37025778557257044,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SIS,2,3.96,1950,0.685078102510581,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SIS,3,3.96,1950,1.0259499674673789,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SIS,4,3.96,1950,1.5428214401728253,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SIS,5,3.96,1950,3.197030077246435,0.0,0.0,0.0,0.0,0.0,0.0,0.0
