time,regions,income,ypc,inequality
1950,USA,1643.89944236897,10417.613703225412,0.353
1950,CAN,84.8224831391005,6191.422126941642,0.373
1950,WEU,1913.31508308279,6287.594752161649,0.3204117457058416
1950,JPK,616.021980672332,5923.2882756955,0.3421620166352739
1950,ANZ,119.057728115324,11787.893872804358,0.31577459007736175
1950,EEU,87.9192108941911,1002.4995540956796,0.2485987309491316
1950,FSU,167.308878761848,928.977672192382,0.4173025783384366
1950,MDE,76.0649829670573,1298.037251997565,0.41602979602243395
1950,CAM,40.5139010341431,1157.5400295469458,0.5470685642464601
1950,LAM,193.138523290388,1680.9270956517669,0.5322127843439464
1950,SAS,57.9713701148353,124.91137710587223,0.317940536431929
1950,SEA,25.6942546016562,140.25248145008845,0.3844563229550426
1950,CHI,18.8014266052303,33.14779020668247,0.3228529508702613
1950,MAF,13.4482462152325,304.94889376944445,0.36259807216992657
1950,SSA,94.6859977634632,538.6006698718044,0.4513733188832156
1950,SIS,6.82113737296979,344.5018875237268,0.410507486550969
1951,USA,1702.5064446350696,10650.330968652754,0.3530000000000002
1951,CAN,89.52831643076127,6374.749749801897,0.373
1951,WEU,1978.5601206177735,6468.978943500905,0.3203907484388588
1951,JPK,644.6374878052532,6093.580059082015,0.34218870474679786
1951,ANZ,123.06897040811066,11877.869493577757,0.3157612478025554
1951,EEU,91.62583585448974,1028.3584397951122,0.24862364849243507
1951,FSU,174.9933213385721,958.0398355069117,0.41741352670872267
1951,MDE,79.95998559239217,1331.1223044701226,0.41593730329614703
1951,CAM,43.19305709159893,1202.8026082129438,0.54705915207524
1951,LAM,204.97501469659227,1736.792830004597,0.5324642952703837
1951,SAS,59.68018939749028,126.54074105945126,0.31791304517248403
1951,SEA,27.412654133958547,146.20136929049073,0.38472906299060866
1951,CHI,19.934909692532234,34.18980520673889,0.32286369542611365
1951,MAF,14.269081510104037,316.11172635993455,0.36257130868332693
1951,SSA,97.55237773703766,544.4830983375241,0.45142153446854844
1951,SIS,7.154395635259764,353.46115957840306,0.41037746054232116
1952,USA,1763.2028573761,10868.308875720231,0.35300000000000015
1952,CAN,94.49522280292342,6557.465931341964,0.373
1952,WEU,2046.0300478013976,6652.077161257804,0.32038770243576997
1952,JPK,674.5822449879543,6273.362323487948,0.34217550715140604
1952,ANZ,127.2153577686401,11997.760810940808,0.3157603602624555
1952,EEU,95.48873005852445,1055.4496476262677,0.24865344083197083
1952,FSU,183.03070787231727,986.3958188212248,0.41750056244141703
1952,MDE,84.05443670058457,1364.6874075223618,0.41589343657993294
1952,CAM,46.049383873102116,1248.7227757583184,0.5470459913929998
1952,LAM,217.53690529516024,1794.2556000659856,0.5327145015580136
1952,SAS,61.43937946377498,128.11338618292348,0.3178942156032193
1952,SEA,29.245978072451937,152.25170109402546,0.3849822592452483
1952,CHI,21.136727164036806,35.46037415382337,0.3228807410647566
1952,MAF,15.140017804802874,327.4433548913219,0.36252468324913956
1952,SSA,100.5055301410346,550.1124286816505,0.45146554731184263
1952,SIS,7.50393579649296,362.56939824375644,0.4103158197998676
1953,USA,1826.0631706011718,11076.40290705093,0.35300000000000015
1953,CAN,99.73768622667947,6739.568850453797,0.373
1953,WEU,2115.800734525623,6838.394409542241,0.3203957502153997
