time,regions,loss,elossall,slossall
1950,USA,,0.0,0.0
1950,CAN,,0.0,0.0
1950,WEU,,0.0,0.0
1950,JPK,,0.0,0.0
1950,ANZ,,0.0,0.0
1950,EEU,,0.0,0.0
1950,FSU,,0.0,0.0
1950,MDE,,0.0,0.0
1950,CAM,,0.0,0.0
1950,LAM,,0.0,0.0
1950,SAS,,0.0,0.0
1950,SEA,,0.0,0.0
1950,CHI,,0.0,0.0
1950,MAF,,0.0,0.0
1950,SSA,,0.0,0.0
1950,SIS,,0.0,0.0
1951,USA,-6.214579503125386e8,-2.5384592060990387,1.9170012557865002
1951,CAN,-1.7121561826952618e8,-0.18431359814591933,0.013097979876393133
1951,WEU,-3.9245169446769257e9,-5.464421039608053,1.5399040949311271
1951,JPK,-1.8184879904780593e9,-2.681257345062933,0.8627693545848736
1951,ANZ,-2.5782634580207974e8,-0.28730450360418397,0.029478157802104193
1951,EEU,-3.518626592810593e8,-0.4192049689283335,0.06734230964727417
1951,FSU,1.4455662800058692e9,-0.8136341070881395,2.2592003870940087
1951,MDE,-3.219424876945509e8,-0.7942731576144235,0.47233066991987266
1951,CAM,7.906427810511118e8,-0.24731026913792742,1.0379530501890393
1951,LAM,-7.569621568679713e7,-0.3348606843795916,0.25916446869279447
1951,SAS,8.075477952127697e7,-0.3021168450814771,0.3828716246027541
1951,SEA,4.808489982739283e8,-0.11488578557922587,0.5957347838531541
1951,CHI,1.275585670007754e8,-0.8897613959904686,1.017319962991244
1951,MAF,8.93157699187196e8,-0.015823337220931353,0.9089810364081273
1951,SSA,1.875946167941438e9,-0.012062886589207216,1.8880090545306452
1951,SIS,7.028644644094543e6,-0.0440648476186534,0.05109349226274794
1952,USA,-6.762405573470185e8,-2.660034340291304,1.9837937829442855
1952,CAN,-1.8332146902215013e8,-0.19765361857165392,0.014332149549503802
1952,WEU,-4.109708742903857e9,-5.684772915276227,1.5750641723723697
1952,JPK,-1.957627063325906e9,-2.834852719131557,0.877225655805651
1952,ANZ,-2.790521991010173e8,-0.3101701460342925,0.031117946933275194
1952,EEU,-3.724862772205059e8,-0.4416323265824055,0.06914604936189958
1952,FSU,1.4481331603717523e9,-0.8635138611500421,2.3116470215217944
1952,MDE,-3.660642547736289e8,-0.8512799158987489,0.48521566112512
1952,CAM,7.914977626770303e8,-0.2683139824339365,1.0598117451109668
1952,LAM,-1.0270413521631044e8,-0.3701686250017445,0.2674644897854341
1952,SAS,-3.484341723661022e7,-0.4276184524588321,0.3927750352222219
1952,SEA,4.431625834632282e8,-0.14596675749350863,0.5891293409567369
1952,CHI,-2.9686844177110538e7,-1.0515892792742143,1.0219024350971038
1952,MAF,8.890008875249134e8,-0.016733288541619203,0.9057341760665326
1952,SSA,1.9094064856596963e9,-0.03578364276983568,1.945190128429532
1952,SIS,1.4186371345484215e6,-0.05023759526071364,0.05165623239526206
