country,tercile,pop_terc,outmig_terc,inmig_terc,pop,year0,gdp,gdpshare_terc,ypc_terc,ypc_rel
AFG,t1,0.3333333333333333,0.24417181869023522,0.25120616020403363,29185.507,2010,37.23728418322597,0.14709923864355146,938.4068867650818,0.7354961932177573
AGO,t1,0.3333333333333333,0.23699363055328163,0.22794915394867776,23356.246,2010,105.89344662859713,0.08750067210757137,1983.5695667423367,0.4375033605378569
ALB,t1,0.33333333333333337,0.18804600465249927,0.26134327726688034,2948.023,2010,24.568445171853057,0.1683522719665287,7015.131095256982,0.8417613598326434
ARE,t1,0.33333333333333337,0.20821695279588728,0.3282379211213823,8549.988,2010,318.1423059818006,0.11456143644952595,21313.971182555862,0.5728071822476296
ARG,t1,0.33333333333333337,0.16462214326794655,0.21231433152861787,40895.752,2010,580.4274305865966,0.10638699839365985,7549.675590444256,0.5319349919682993
ARM,t1,0.3333333333333333,0.20996516676992638,0.36957605800520527,2877.319,2010,15.152619472187178,0.15842783054772883,4171.585823632844,0.7921391527386441
AUS,t1,0.33333333333333337,0.16738307845690076,0.3028209095121772,22154.679,2010,,0.14202506205576354,,
AUT,t1,0.3333333333333333,0.18446433203455073,0.2837552010296782,8409.949,2010,296.8320908711133,0.18351879249389028,32386.79978327064,0.9175939624694515
AZE,t1,0.3333333333333333,0.19260109552171262,0.3402271497823374,9032.461,2010,80.69556138880493,0.2333573686687037,10424.016150712061,1.1667868433435185
BDI,t1,0.3333333333333333,0.22596455661868856,0.3102425359267187,8675.602,2010,3.071832434435739,0.12315535165010372,218.0324798631424,0.6157767582505186
BEL,t1,0.33333333333333337,0.15699367144713583,0.22959980364070354,10938.739,2010,357.4760039013982,0.17664457861849264,28863.563741389717,0.8832228930924634
BEN,t1,0.3333333333333333,0.2206249175109017,0.2774249042928512,9199.259,2010,12.601266759843224,0.08500438587159974,582.20066536048,0.42502192935799876
BFA,t1,0.3333333333333333,0.2689921422782769,0.28156492076266054,15605.217,2010,18.55280683067076,0.09813548530731062,583.3589824930542,0.4906774265365531
BGD,t1,0.3333333333333333,0.20333783051241489,0.24389487882536726,147575.43,2010,221.29653749671897,0.12890873301277783,966.5245857259818,0.6445436650638892
BGR,t1,0.33333333333333337,0.19261362100816043,0.3401206814950104,7425.008,2010,86.64807456732147,0.13540304680233267,7900.606501683931,0.6770152340116633
BHR,t1,0.3333333333333333,0.17067041628938895,0.2246465479278794,1240.86,2010,,0.11456143644952595,,
BHS,t1,0.33333333333333326,0.15568493387211746,0.3547442268540565,354.942,2010,7.807282653717896,0.10858777118945981,11942.45006808658,0.542938855947299
BIH,t1,0.3333333333333333,0.17486161083893964,0.3556287984113828,3705.472,2010,27.618291411230114,0.15052880305784672,5609.74195545841,0.7526440152892336
BLR,t1,0.3333333333333333,0.19708065369421443,0.39233900023354307,9420.574,2010,118.57185022783123,0.13321421621996477,8383.489208752879,0.6660710810998238
BLZ,t1,0.3333333333333333,0.1633145479773856,0.23650163906748023,322.464,2010,2.064116123652634,0.07235706076824935,2315.814723377756,0.36178530384124674
BOL,t1,0.3333333333333333,0.14294834971227002,0.18351677032027108,10048.59,2010,43.19038245496415,0.06759540576007317,1452.6771551909505,0.33797702880036584
BRA,t1,0.3333333333333333,0.16556204097020788,0.22140025399171778,195713.635,2010,1960.360571240302,0.058458945502737364,2927.762590476946,0.2922947275136868
BRB,t1,0.33333333333333326,0.16623698939362655,0.2885907060426117,282.131,2010,,0.09360763907641295,,
BRN,t1,0.33333333333333337,0.17738675197061,0.2751480069028253,388.646,2010,,0.09977299204819347,,
BTN,t1,0.3333333333333333,0.22376926747049333,0.2519017846057105,685.503,2010,3.4700779256141154,0.10269974470682221,2599.376786632216,0.513498723534111
